hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, 0.28832, -0.169344, -0.5354752, -0.22838016000000005, 0.017295871999999962, -0.3861633024000001, -0.7089306419200001, -0.36714451353600014, -0.09371561082880009, -0.4749724886630401, -0.1799779909304321, -0.14398239274434568, 0.08481408580452346, 0.2678512686436188, 0.21428101491489504, 0.17142481193191605, 0.3371398495455329, 0.46971187963642635, 0.575769503709141, 0.46061560296731285, 0.3684924823738503, 0.49479398589908025, 0.5958351887192642, 0.6766681509754113, 0.5413345207803291, 0.4330676166242633, 0.5464540932994106, 0.43716327463952853, 0.5497306197116228, 0.4397844957692983, 0.5518275966154387, 0.6414620772923509, 0.7131696618338808, 0.5705357294671046, 0.6564285835736837, 0.525142866858947, 0.6201142934871575, 0.49609143478972606, 0.5968731478317808, 0.6774985182654247, 0.7419988146123397, 0.7935990516898719, 0.8348792413518975, 0.8679033930815181, 0.6943227144652145, 0.7554581715721718, 0.6043665372577375, 0.68349322980619, 0.7467945838449521, 0.7974356670759617, 0.8379485336607695, 0.8703588269286155, 0.8962870615428924, 0.917029649234314, 0.9336237193874513]
hist_DA2 = [0.0, 0.2, -0.24, 0.008000000000000007, -0.3936, -0.7148800000000001, -0.37190400000000007, -0.09752320000000003, -0.47801856000000004, -0.782414848, -0.4259318784000001, -0.14074550272000008, -0.5125964021760001, -0.41007712174080013, -0.12806169739264012, -0.1024493579141121, 0.11804051366871032, 0.09443241093496826, -0.3244540712520254, -0.05956325700162035, 0.15234939439870374, 0.12187951551896299, -0.3024963875848296, -0.6419971100678638, -0.31359768805429106, -0.05087815044343286, -0.44070252035474633, -0.15256201628379706, 0.07795038697296236, 0.2623603095783699, 0.40988824766269594, -0.07208940186984325, 0.14232847850412542, -0.2861372171966997, -0.028909773757359758, -0.02312781900588781, -0.018502255204710247, -0.014801804163768199, 0.18815855666898545, -0.24947315466481165, 0.0004214762681506723, -0.3996628189854795, -0.1197302551883836, -0.09578420415070688, 0.1233726366794345, 0.09869810934354761, 0.2789584874748381, 0.2231667899798705, -0.22146656801610362, 0.022826745587117114, -0.3817386035303063, -0.10539088282424508, -0.08431270625939608, -0.06745016500751687, -0.053960132006013496, 0.15683189439518921, 0.12546551551615137, 0.3003724124129211, 0.2402979299303369, -0.2077616560557305]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.12664999999999998, 0.4495970310204667, 0.7064732046208868, 0.5445312432346208, 0.2310488660745779, 0.4748412755713389, 0.524274546135306, 0.7199452813175183, 0.7151460832291399, 0.5506022582603979, 0.29358641364070037, 0.5077759397368603, 0.5867639470183439, 0.2952102594242805, 0.10930011914816916, -0.057448432422949516, 0.1998990102922193, -0.007342598208435108, 0.044860181254095424, -0.12507671964886447, -0.2306289522481285, 0.16386844781352622, 0.3125527700281728, 0.04660204722261896, -0.1218314550707579, 0.13541046565628523, -0.06653272773849583, 0.14234776545654004, -0.06623099492173146, 0.003638303554787989, -0.1052223148972524, -0.25938178471395795, 0.07469538515847887, 0.10228676961093522, 0.27948137813814516, -0.0043630353032984015, 0.17877206954658015, 0.1751404486826061, 0.039152300891844294, 0.20044978340741343, 0.08061382356796085, 0.18880755739693242, 0.1821652901778527, 0.26372831869268365, 0.283206453339113, 0.24824451733737907, 0.11736881317615216, 0.13215816922330653, 0.007848606364811037, 0.055494024455367726, 0.25843448052049867, 0.3253736260000778, 0.02776153820005442, 0.1634827207328428, 0.16443790451298995, 0.043215741496723026]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.12664999999999998, 0.4495970310204667, 0.7064732046208868, 0.5445312432346208, 0.5312948744538911, 0.6850134814368581, 0.6713950902411695, 0.8229296621916228, 0.787235149841013, 0.601064604888709, 0.5125803905636744, 0.6610717235829422, 0.6940709957106013, 0.6013742004859811, 0.5183090027890139, 0.4967748177789777, 0.5878552854335684, 0.5587706052164865, 0.4411394236515405, 0.46527644308280963, 0.46876875865189005, 0.6534468454435391, 0.6552576483691819, 0.6308652456555293, 0.5960585600854617, 0.6379334762656389, 0.6078734870838427, 0.614432115832177, 0.5959769118238334, 0.46718383827668336, 0.4347978141792823, 0.4900846342113789, 0.5993218784062146, 0.46952531488435023, 0.5365483598295356, 0.575583851880675, 0.5847348905753615, 0.459314423402753, 0.404966109567907, 0.4565194494806573, 0.37926463945368866, 0.39786312851694183, 0.32850418996185926, 0.3661655485414882, 0.35491251423327613, 0.2984387599632933, 0.26530948093431844, 0.23571663665402293, 0.24966375774931954, 0.22476463042452366, 0.3769239046989078, 0.40831622292496417, 0.4858213560474749, 0.4841245932260371, 0.38888721525822595, 0.3441118423431281]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.13785599999999998, 0.3102848, 0.44822784000000004, -0.04141772799999999, -0.4331341824, -0.14650734592000003, 0.08279412326399999, 0.2662352986112, 0.41298823888896, -0.06960940888883199, 0.14431247288893442, 0.11544997831114755, 0.29235998264891805, 0.23388798611913444, 0.3871103888953076, 0.30968831111624606, 0.44775064889299687, 0.35820051911439754, 0.28656041529151804, 0.42924833223321446, 0.5433986657865716, 0.4347189326292573, 0.3477751461034059, 0.4782201168827247, 0.38257609350617977, 0.5060608748049438, 0.40484869984395505, 0.5238789598751641, 0.6191031679001313, 0.49528253432010505, 0.596226027456084, 0.6769808219648672, 0.7415846575718938, 0.5932677260575151, 0.6746141808460121, 0.7396913446768096, 0.7917530757414477, 0.8334024605931583, 0.8667219684745266, 0.8933775747796213, 0.914702059823697, 0.9317616478589577, 0.9454093182871661, 0.9563274546297329, 0.9650619637037863, 0.972049570963029, 0.9776396567704233, 0.9821117254163387, 0.9856893803330711, 0.988551504266457, 0.7908412034131657, 0.8326729627305325, 0.8661383701844261, 0.8929106961475408]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.07232000000000005, 0.2578560000000001, 0.4062848000000001, 0.3250278400000001, 0.4600222720000001, 0.5680178176000001, 0.05441425408000011, -0.35646859673599995, -0.08517487738879997, -0.06813990191103998, 0.14548807847116801, -0.2836095372230656, -0.026887629778452465, -0.021510103822761972, 0.18279191694179042, -0.25376646644656764, -0.0030131731572541065, 0.19758946147419673, 0.3580715691793574, 0.48645725534348594, -0.01083419572521127, -0.40866735658016906, -0.12693388526413524, 0.09845289178869182, -0.32123768656904655, -0.056990149255237266, -0.44559211940418986, -0.15647369552335189, 0.0748210435813185, 0.0598568348650548, 0.24788546789204385, -0.20169162568636492, 0.03864669945090807, -0.3690826404392736, -0.09526611235141885, -0.4762128898811351, -0.1809703119049081, -0.14477624952392648, -0.5158209996191412, -0.412656799695313, -0.7301254397562504, -0.3841003518050004, -0.7072802814440003, -0.9658242251552003, -0.5726593801241602, -0.4581275040993282, -0.16650200327946257, -0.13320160262357006, 0.09343871790114396, -0.32524902567908487, -0.6601992205432679, -0.3281593764346143, -0.6625275011476914, -0.3300220009181532, -0.2640176007345226]
hist_P = [0.0, 0.05, 0.08499999999999999, -0.08383294145603404, 0.26712791097529104, 0.3850787242621469, 0.3195551069835028, 0.034900292910953395, 0.24526219070784527, 0.3168070483707542, 0.3254887381587561, 0.3071271031142687, 0.2885648604142765, 0.2755712905242821, 0.24289990336699746, 0.2797922595757034, 0.15437629053483432, 0.05860311037767834, -0.015916234367408827, -0.2111413640571862, -0.23297516624506226, -0.2510364259911073, -0.265966461803148, -0.27828995856760286, -0.28844231950541066, -0.29678788263112366, -0.40775151784178654, -0.4035248907511715, -0.39670170936898286, -0.227691196558288, -0.29238291789214826, -0.15466804252450378, -0.25486359743307063, -0.1284045182031494, -0.039883162742204575, 0.022081786080456803, 0.06545725025631977, -0.1541799248205762, -0.28521171073471563, -0.14964819751430092, -0.054753738260010634, -0.23048940462122589, -0.3299721112863041, -0.18098047790041283, -0.07668633453028896, -0.003680434171202264, -0.2025763039198416, 0.25819658725611094, -0.010682267776236098, 0.042522412556634734, -0.15530199947078258, -0.0587113996295478, 0.35890202025931656, 0.05479622894487307, 0.32562917383685686, 0.03978391730092276, -0.13796304068893617, 0.170551334730853, 0.03489104500841542, -0.16126651492109395]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.20283294145603403, 0.4677940290137387, 0.5255450068890603, 0.41788150482234215, 0.481305335353138, 0.5577457204173745, 0.5355455191674247, 0.4786056677164255, 0.4143089538046373, 0.36359215589753446, 0.3280903973625627, 0.2796632781537939, 0.30552662192646096, 0.25534692651668073, 0.22820314155838217, 0.21668061072265116, 0.3516764275058558, 0.331349710659131, 0.3198986070809554, 0.3141699885660416, 0.3120324273016284, 0.3120620476192285, 0.31332169231079615, 0.4193251846175573, 0.411626457494211, 0.4023728060891105, 0.33166096426237734, 0.3651617552850108, 0.3056132286995076, 0.3605252277555733, 0.30236765942890126, 0.2616573616002309, 0.23316015312016164, 0.21321210718411315, 0.34924847502887924, 0.42175969588052775, 0.34523178711636937, 0.29166225098145854, 0.39632536352623937, 0.4460572825198136, 0.36224009776386945, 0.30356806843470857, 0.26249764790429597, 0.3837483535330072, 0.668623847473105, 0.6594565720866872, 0.511619600460681, 0.5432014085829036, 0.43024098600803246, 0.7011686902056227, 0.6872532683805843, 0.7683491014418546, 0.7260008753941751, 0.6740123955755046, 0.7389341401159615, 0.6017487873843548, 0.606914397596033]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, -0.40768, -0.12614399999999998, 0.09908480000000003, -0.32073216, -0.656585728, -0.9252685824000001, -1.0, -1.0, -1.0, -0.6000000000000001, -0.8800000000000001, -0.7040000000000002, -0.5632000000000001, -0.4505600000000001, -0.1604480000000001, -0.12835840000000007, -0.10268672000000006, -0.08214937600000005, -0.06571950080000004, -0.05257560064000003, -0.04206048051200003, 0.1663516155904, 0.13308129247232, 0.106465033977856, 0.28517202718228485, 0.22813762174582788, 0.3825100973966623, 0.30600807791732987, 0.4448064623338639, 0.5558451698670912, 0.644676135893673, 0.7157409087149385, 0.5725927269719507, 0.45807418157756064, 0.5664593452620486, 0.6531674762096389, 0.5225339809677111, 0.4180271847741689, 0.5344217478193352, 0.6275373982554682, 0.7020299186043746, 0.5616239348834997, 0.6492991479067998, 0.5194393183254399, 0.615551454660352, 0.4924411637282816, 0.5939529309826252, 0.6751623447861002, 0.5401298758288802, 0.6321039006631042, 0.5056831205304834, 0.4045464964243867, 0.5236371971395094, 0.6189097577116076, 0.4951278061692861]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.28800000000000003, 0.43040000000000006, 0.5443200000000001, 0.6354560000000001, 0.5083648000000002, 0.6066918400000001, 0.6853534720000001, 0.7482827776000001, 0.79862622208, 0.838900977664, 0.8711207821311999, 0.89689662570496, 0.9175173005639681, 0.9340138404511744, 0.9472110723609395, 0.9577688578887515, 0.7662150863110013, 0.8129720690488011, 0.850377655239041, 0.8803021241912328, 0.9042416993529863, 0.9233933594823891, 0.9387146875859114, 0.7509717500687292, 0.8007774000549834, 0.8406219200439868, 0.8724975360351894, 0.8979980288281515, 0.9183984230625213, 0.9347187384500171, 0.9477749907600137, 0.958219992608011, 0.9665759940864089, 0.9732607952691272, 0.9786086362153019, 0.9828869089722416, 0.9863095271777933, 0.9890476217422346, 0.9912380973937878, 0.9929904779150303, 0.9943923823320242, 0.9955139058656195, 0.9964111246924956, 0.9971288997539964, 0.39770311980319717, 0.5181624958425577, 0.6145299966740462, 0.691623997339237, 0.7532991978713897, 0.20263935829711177, 0.36211148663768944, -0.11031081068984844, 0.11175135144812126, 0.28940108115849705, -0.16847913507320236, -0.1347833080585619, 0.09217335355315048]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.4211249695385191, 0.65572950969743, 0.6241248585781648, 0.30747215627937363, 0.3721357667019787, 0.5486058592148761, 0.5635536191733922, 0.5904783226016415, 0.5452445267508106, 0.5916554695222773, 0.5500629326034334, 0.29354322274934325, 0.1362183703278294, 0.020811819094713635, -0.12239232062177147, -0.18687729744830145, -0.2801898586519314, -0.33398839544628744, -0.3780048428190397, -0.39863383117624596, 0.05883526994114868, -0.10613781869281085, 0.1738239934182263, -0.03483645906649972, -0.1674859377931553, -0.24115020123350078, -0.3224326789201625, -0.366688637488797, 0.06324174981370462, -0.05334102985868602, 0.15882846074200024, -0.07633588837840098, -0.0034351218648806803, -0.11227074919266893, -0.18640749890902633, 0.08192864968124783, -0.14264994522312655, -0.2889591792089616, -0.3687510055974742, -0.39417755010946853, -0.020069497931613056, -0.20012142208887418, -0.30442612397372326, -0.16309828678160626, -0.26099530806195426, 0.08924358293762685, 0.11247050805633879, 0.29466212041499273, 0.006263484290494892, -0.08876694975949287, 0.1268281747926, -0.11122027764518001, -0.027854194351626005, 0.0305020639538618, 0.07135144476770326, 0.09994601133739228]
