hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1227028880810316, -0.5956054696983042, -0.926637276830395, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7858819831919056, -0.6219999093469251, -0.5072824576554387, -0.42698024147139824, -0.5618223301622747, -0.6562117922458883, -0.8209333905677918, -0.9362385093931243, -1.0, -1.0, -1.0, -0.9181721559780232, -0.8608926651626394, -0.8207970215918707, -0.7785753854059448, -0.7490202400757968, -0.5907264137009693, -0.47992073523859013, -0.32759661116578187, -0.22096972431481607, -0.14633090351914002, -0.07579062825644708, -0.02641243557256203, 0.008152299306157504, 0.03234761372126117, 0.049284333811833746, 0.061140037875234546, 0.0694390307196151, 0.07524832571068149, 0.07931483220442796, 0.0821613867500505, 0.08415397493198626, 0.08554878665934129, 0.08652515486848983, 0.0872086126148938, 0.08768703303737657]
hist_D2 = [0.0, 0.0, 0.0, -0.1614716688693447, -0.274501837077886, -0.35362295482386485, -0.38724820487418876, -0.4107858799094155, -0.42726225243407423, -0.066046093394279, 0.18680521793357763, 0.2513706447078913, 0.29656644344991084, 0.023578095548985906, -0.16751374798166152, -0.30127803845311474, -0.39491304178313197, -0.460457544114144, -0.5063386957458524, -0.524438900820111, -0.5079268523147479, -0.4963684183609937, -0.48827751459336577, -0.4826138819560262, -0.47864933910988855, -0.4758741591175922, -0.4739315331229847, -0.5286174172695288, -0.5668975361721097, -0.5936936194039163, -0.6124508776661809, -0.6255809584497661, -0.6347720149982758, -0.05392751142778068, 0.3526636410715659, 0.6372774478211085, 0.8365071125457884, 0.9495329971547513, 1.0, 0.9806382893421317, 0.9670850918816238, 0.8219799557064903, 0.7204063603838968, 0.16890007000801988, -0.21715433325509398, -0.48739241553927365, -0.6765590731381994, -0.8089757334574474, -0.901667395680921, -1.0, -0.9223064418377239, -0.8679209511241307, -0.8298511076246154, -0.8032022171749548, -0.7845479938601922, -0.7714900375398585, -0.7623494681156249, -0.7537260799290628, -0.7476897081984692, -0.5972547293318515]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, 0.19232000000000005, 0.35385600000000006, -0.11691519999999994, -0.49353216, -0.19482572800000003, -0.5558605824, -0.24468846592000004, -0.5957507727360001, -0.27660061818880005, -0.02128049455104003, -0.41702439564083205, -0.33361951651266564, -0.2668956132101325, -0.213516490568106, 0.029186807545515198, 0.22334944603641216, 0.37867955682912974, 0.3029436454633038, 0.24235491637064308, 0.19388393309651447, 0.15510714647721158, 0.32408571718176926, 0.4592685737454154, 0.36741485899633236, 0.49393188719706593, 0.3951455097576528, 0.5161164078061222, 0.6128931262448978, 0.6903145009959182, 0.5522516007967345, 0.44180128063738766, 0.5534410245099102, 0.6427528196079282, 0.5142022556863426, 0.6113618045490741, 0.48908944363925927, 0.5912715549114074, 0.4730172439291259, 0.5784137951433008, 0.6627310361146407, 0.5301848288917126, 0.6241478631133701, 0.699318290490696, 0.7594546323925568, 0.8075637059140455, 0.8460509647312364, 0.8768407717849891, 0.9014726174279912, 0.921178093942393, 0.9369424751539144, 0.9495539801231316, 0.9596431840985054, 0.9677145472788042, 0.9741716378230434, 0.9793373102584348]
hist_DA2 = [0.0, 0.2, -0.24, -0.192, 0.0464, 0.23712, 0.189696, 0.35175680000000004, 0.4814054400000001, -0.014875647999999964, 0.18809948160000003, -0.24952041471999997, 0.00038366822400001666, 0.00030693457920001334, 0.20024554766336003, 0.360196438130688, 0.48815715050455044, 0.5905257204036404, 0.6724205763229123, 0.5379364610583298, 0.43034916884666385, 0.5442793350773312, 0.6354234680618649, 0.708338774449492, 0.7666710195595936, 0.813336815647675, 0.85066945251814, 0.680535562014512, 0.7444284496116096, 0.7955427596892877, 0.8364342077514302, 0.8691473662011442, 0.8953178929609154, 0.3162543143687323, 0.4530034514949859, 0.5624027611959888, 0.6499222089567911, 0.11993776716543292, 0.29595021373234637, -0.16323982901412293, 0.06940813678870167, -0.3444734905690387, -0.07557879245523097, -0.06046303396418478, 0.1516295728286522, 0.3213036582629218, 0.45704292661033746, 0.5656343412882701, 0.6525074730306161, 0.5220059784244929, 0.41760478273959434, 0.5340838261916755, 0.6272670609533404, 0.7018136487626723, 0.761450919010138, 0.8091607352081105, 0.8473285881664885, 0.6778628705331908, 0.7422902964265528, 0.5938322371412422]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.19165339704092677, 0.1924272224089293, 0.5264543385928107, 0.5980800877542831, 0.2908278855736055, 0.2624282284653996, 0.3281448792790248, 0.32320344894172115, 0.28252963717977586, 0.2888475809248298, 0.2668457737346621, 0.5139338746173839, 0.3004647069096259, 0.057391017650793213, -0.012843284146432571, 0.06373391594309345, -0.02335536627365207, 0.2757328110979751, 0.06163802696060036, 0.32647986671122153, 0.08308818670419885, 0.3163178314290427, 0.06618688230932396, 0.2695864839394667, 0.02686775361761709, 0.20674093233289062, 0.1947186526330234, -0.04709798793981437, -0.13921725484816608, -0.027433525900154285, -0.11729345136271148, -0.21773662909066963, 0.0542599700099875, -0.15769825175206484, -0.21311311311350684, -0.24439748364456093, -0.1134146771688293, -0.2793902740181805, 0.0620305170616792, -0.15561161238809523, -0.28236443927272165, 0.14177726064681806, 0.2707857773168666, 0.23955004412180658, -0.032314969114735415, 0.2139933876977608, -0.043040077024790985, 0.03486438871521672, 0.2884300781701868, 0.0019010547191307403, -0.10827751319753637, -0.010987681301725546, -0.10578400419778233, -0.01396528291400223, 0.19405380082548068, 0.3075696060781774]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.3022973446571015, 0.26987798574025157, 0.5806698729247363, 0.636030961786631, 0.5730498491050343, 0.4599836029373997, 0.4664336414094249, 0.42000558243300123, 0.35029113062367195, 0.33628062633555705, 0.30004890552217117, 0.5371760668686403, 0.435312252130591, 0.45765285367735853, 0.37337399407613875, 0.3340860106988934, 0.3018293149230428, 0.5033620879356615, 0.48372840236294523, 0.6219431294928629, 0.5808079106386602, 0.6647216381831657, 0.6205407464192219, 0.6576341888163952, 0.6221867173114862, 0.6234642069185989, 0.48642494484301924, 0.5238985061730441, 0.47297761761142687, 0.40110288482156076, 0.378862002607696, 0.4008346149621588, 0.48725984084696733, 0.5367621193519332, 0.47845782043341467, 0.4301387787684964, 0.3587607065203108, 0.45113249456421756, 0.5733964550693578, 0.6004104928798211, 0.5937236556169297, 0.755038927069574, 0.7000689438127957, 0.540048260668957, 0.5780337824682699, 0.6412375138058645, 0.6417017080773286, 0.5141836382867004, 0.6239535528702254, 0.6367674870091578, 0.5553454924073382, 0.45354842262168665, 0.4155765231217551, 0.35098708620967395, 0.44952045921205397, 0.4863962669487787]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.2243651720082231, -0.3061234135464489, -0.3122092527521953, 0.5335647330810946, 0.5492458012930063, -0.3258937669965671, -0.32922237971974583, -0.174646722838529, -0.23688911522526268, -0.22436919148047998, -0.04199380100372076, -0.08984445257594259, 0.5299816268513973, -0.09356557018856065, -0.6877662683905631, -0.749302805368814, -0.4059784371841422, -0.5214205590325638, 0.49545211320038274, -0.02706357338637644, 0.6331662494308693, -0.14480041634859686, 0.4287184368498025, -0.3663602210640519, 0.24697146702138323, -0.4637577835416469, 0.1357604824050579, 0.043898894169247214, -0.4998287791850953, -0.6734744742555858, -0.1896062565386663, -0.38710051226902203, -0.47618782202411025, 0.4100337264912832, -0.17053911995741544, -0.2998345940571379, -0.28520490018174366, 0.1058047107659573, -0.3612948522861278, 0.6590825309501545, 0.0051130213846308226, -0.3405196572635919, 0.738818167597572, 0.9337435584386338, 0.580566247435095, -0.1878560158301793, 0.36626657791368233, -0.5244959810334275, -0.23732613640644626, 0.5145487895406142, -0.2262137805050488, -0.5187682082893326, -0.11440817535513506, -0.3674251785338944, -0.06755417752190393, 0.6036912133111263, 0.791404354049253]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.48657969650173327, -0.8271854840529466, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9561695612715977, -0.9254882541617162, -0.904011339184799, -0.8879430082775421, -0.8766951766424623, -0.8688216944979065, -0.8633102569967174, -0.5051711551659754, -0.2544737838844561, -0.3749744397700261, -0.4593248988899251, -0.5183702202738544, -0.5597019452426049, -0.5600004881600493, -0.5602094682022605, -0.5107562255791674, -0.3109654479006625, -0.171111903525709, -0.07321442246324159, -0.004686185719514402, -0.09949960117550657, -0.1658689919947011, -0.1121360207710268, -0.0745229409144548, -0.0481937850148544, -0.06843091616484887, -0.08259690796984501, -0.0925131022333423, -0.0994544382177904, -0.10431337340690408, -0.10771462803928364, -0.11009550628194933]
hist_D2 = [0.0, 0.0, 0.0, -0.043477489709361654, -0.20118426661705968, -0.3115790104524483, -0.3888553311372203, -0.4429487556165607, -0.49250629833170134, -0.5271965782322998, -0.5514797741627187, -0.568478011314012, -0.5803767773199173, -0.588705913524051, -0.5945363088669445, -0.19815314464093778, 0.07931507031726695, -0.1628576496305314, -0.3323785535939902, -0.45104318636841134, -0.5341084293105062, -0.15520509067074573, 0.11002724637708658, 0.2659402833889238, 0.37507940929720984, 0.3740533045729473, 0.37333503126596346, 0.279417831841689, 0.2136757922446969, 0.15553559103818138, 0.11483745019362052, 0.08634875160242791, -0.23555644115153618, -0.460890076079311, -0.5454363486840383, -0.6046187395073476, -0.3285045465667135, -0.1352246115082697, -0.24918186462401576, -0.26836691425174175, -0.2817964489911499, -0.29119712330873565, 0.043432717329491305, 0.27767360577625017, 0.4416422276889813, 0.5639687503865414, 0.43676802998508757, 0.3477275257040699, 0.28539917270735754, 0.30185178753953745, 0.3133686179220634, 0.3214303991898316, 0.29335989557596276, 0.2737105430462546, -0.11127893678903394, -0.3807715726737359, -0.4986180708851771, -0.581110619633186, -0.3143327993928622, -0.15971758702895109]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.13785599999999998, -0.28971520000000006, -0.03177216000000005, 0.17458227199999998, -0.26033418240000006, -0.6082673459200001, -0.2866138767360001, -0.6292911013888001, -0.9034328811110401, -0.5227463048888321, -0.4181970439110657, -0.1345576351288526, -0.10764610810308209, 0.11388311351753433, 0.09110649081402747, 0.272885192651222, 0.21830815412097762, 0.3746465232967821, 0.2997172186374257, 0.4397737749099406, 0.3518190199279525, 0.481455215942362, 0.38516417275388964, 0.5081313382031117, 0.6065050705624895, 0.4852040564499916, 0.5881632451599933, 0.6705305961279946, 0.7364244769023958, 0.5891395815219166, 0.6713116652175333, 0.5370493321740266, 0.6296394657392212, 0.703711572591377, 0.7629692580731016, 0.6103754064584813, 0.6883003251667851, 0.550640260133428, 0.44051220810674246, 0.552409766485394, 0.6419278131883153, 0.7135422505506523, 0.5708338004405219, 0.6566670403524175, 0.5253336322819341, 0.6202669058255472, 0.6962135246604377, 0.5569708197283502, 0.6455766557826801, 0.7164613246261442, 0.7731690597009153, 0.8185352477607324, 0.8548281982085859, 0.8838625585668687]
hist_DA2 = [0.0, 0.2, -0.24, -0.5920000000000001, -0.4736000000000001, -0.1788800000000001, 0.05689599999999992, 0.24551679999999995, 0.19641343999999997, 0.357130752, 0.4857046016, 0.58856368128, 0.6708509450240001, 0.7366807560192001, 0.7893446048153601, 0.23147568385228812, 0.3851805470818305, 0.30814443766546445, 0.4465155501323716, 0.5572124401058973, 0.6457699520847179, 0.11661596166777433, 0.2932927693342195, -0.1653657845326244, 0.06770737237390048, -0.3458341021008796, -0.07666728168070369, -0.46133382534456296, -0.16906706027565038, -0.5352536482205204, -0.22820291857641628, 0.017437665138866965, 0.013950132111093572, 0.21116010568887486, 0.1689280845510999, 0.33514246764087996, -0.13188602588729603, 0.09449117929016318, 0.07559294343213055, 0.060474354745704444, 0.24837948379656358, 0.3987035870372509, -0.08103713037019927, 0.1351702957038406, 0.3081362365630725, -0.15349101074954202, -0.5227928085996336, -0.21823424687970688, 0.025412602496234504, -0.3796699180030124, -0.10373593440240997, 0.11701125247807204, -0.3063909980175424, -0.0451127984140339, -0.036090238731227124, 0.1711278090150183, 0.13690224721201466, 0.30952179776961175, -0.15238256178431062, -0.5219060494274486]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.29697537084901415, 0.3297560825707823, 0.30958594968299574, 0.6167101647780969, 0.6736159235424811, 0.6331839434331102, 0.3430503742841048, 0.36690157270173157, 0.16363129079593952, 0.2367722192170856, 0.25644619962435994, 0.06390891659098075, -0.003185099506870716, -0.04219631825561528, 0.03369851415388089, -0.033135861027730994, -0.08068467250729168, -0.0008571348867668152, -0.11862393972939461, 0.26831927538812694, 0.05201723616211845, -0.11816070458824339, -0.022977209683177707, -0.15865734192512773, -0.04915736951311262, 0.2524016763576031, -0.023318826549677873, 0.26967420896734257, -0.008938423786518351, -0.13549878506593613, -0.20258581500376435, -0.07143482723249238, 0.003307226278324228, -0.19768494160517305, -0.2552061143681182, -0.11949538695016385, -0.26891673483946665, -0.12861872933513918, -0.29003311053459746, -0.3829141784899992, -0.20616602363912123, -0.33254008414850816, -0.17771186202626948, -0.07439830341838863, -0.002078812392872033, 0.04854483132498958, -0.1660186180725073, -0.06242773019382461, 0.3563005888643228, 0.04941041220502593, 0.36056332259022145, 0.05266910371040964, 0.3471442688645975, 0.052833635593926315, 0.3077433925019853, 0.03112861749387702]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.29697537084901415, 0.3297560825707823, 0.30958594968299574, 0.6167101647780969, 0.6736159235424811, 0.6331839434331102, 0.5434071465222495, 0.5071513132684329, 0.44820572938317554, 0.4359743262281508, 0.39588767453210555, 0.39272479531854504, 0.32282869784353874, 0.26594683709128286, 0.24939872289670956, 0.2313039269631443, 0.219402318662081, 0.20920375893179405, 0.26446657656091366, 0.5364826367913427, 0.5113441023635102, 0.5125136415561835, 0.4184948326179211, 0.4355196779794481, 0.36676654442009043, 0.5435484161108453, 0.5804838912775916, 0.6923361114464311, 0.6823456480761599, 0.6068838420686852, 0.5325553549056887, 0.44316399170412474, 0.36352639953395616, 0.4544684796737693, 0.4349545910161356, 0.36361710681881376, 0.4398019387475216, 0.3674843421757526, 0.4572390395230268, 0.4999583287818997, 0.411844731451208, 0.4765151796169689, 0.3886268226095644, 0.32203877582669505, 0.27542714307868654, 0.24279900015508055, 0.3699593001085564, 0.31275681253292, 0.618929768773044, 0.6332508381411308, 0.7692516207454948, 0.7382013566245916, 0.8270168459045248, 0.7690791447444593, 0.8091152489073583, 0.7506724314926635]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.2243651720082231, -0.06914897247825236, -0.05687197989844972, -0.15465837963120296, 0.5656210649055251, 0.5967539723917851, 0.3755853615288164, -0.4896370222330631, -0.4169050942637798, -0.9399128560903135, -0.5208430699332496, -0.24646164707318202, -0.534693748976826, -0.5595384967320924, -0.46969951294969264, -0.1754220412152028, -0.2398325163081497, -0.2131164874503696, 0.059307070211524204, -0.2358833808620854, 0.7699618480087164, 0.1120877355646479, -0.35579970853952836, -0.0990091857797312, -0.4270838403667408, -0.13327126120507451, 0.779396838845968, -0.010074124473433255, 0.6750032851324153, -0.16784297419469085, -0.5590956141445756, -0.6836370755901593, -0.12826207654549315, 0.08265370632801741, -0.28664136790767325, -0.33606974301572856, 0.06306164870323441, -0.35203629908073253, 0.09745011365983658, -0.24012254990869297, -0.4261509171961162, 0.07957365468747751, -0.1930260713546903, 0.22585623342620165, 0.5086867486660112, 0.5816681093338777, 0.5178095612434938, -0.14595447176783588, 0.029762027465998014, 1.0, 0.02310734877153464, 0.779222578028367, -0.14373791888882337, 0.48505514024565627, -0.45414313746190466, 0.3358197449422707, -0.484215173277299]
