hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.75, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9409795989568951, -0.8996653182267217, -0.8707453217156003, -0.8185421262440253, -0.7819998894139228, -0.756420323632851, -0.7385146275861009, -0.7259806403533757, -0.7172068492904682, -0.5610651955464329, -0.4517660379256081, -0.32470948384478615, -0.23576989598821077, -0.1866948661597695, -0.1437486309675886, -0.113686266333062, -0.08589161523576062, -0.06643535946764965, -0.05281598042997199, -0.04328241510359762, -0.036608919375135565, -0.0485147954243275, -0.05684890865876186, -0.06268278792286591, -0.06676650340773874, -0.06962510424714972, -0.0716261248347374, -0.07302683924604879, -0.07400733933396675, -0.07469368939550933, -0.07517413443858914, -0.06628808564673724, -0.052875055789630324, -0.04348593488965548, -0.0357566314444572, -0.0303461190328184, -0.024790464923672387]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.72, -1.0, -1.0, -1.0, -0.7467346701436832, -0.4891611808678285, -0.3088597383747302, -0.0672443209845418, -0.5622556800392123, -0.13129772197124429, -0.5825862426111516, -0.1641868424094306, 0.12869273773177403, -0.31244371472621957, -0.621239231446815, -0.6150153778636495, -0.6106586803554336, -0.6076089920996824, -0.6200777016205447, -0.6288057982851482, 0.027091637487465958, 0.49808498535641954, 0.0525099886003656, 0.4872844046744141, 0.791626495926248, 0.8680163277163984, 0.7845889532061662, -0.0507877327556836, 0.2519115100141935, 0.328845472421301, 0.3826992461062763, -0.3296031123142411, -0.8282147632086033, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
hist_DA1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_P = [0.0, 0.05, 0.23500000000000001, 0.36450000000000005, 0.45515000000000005, 0.518605, 0.26302349999999997, 0.38411644999999994, 0.46888151499999997, 0.5282170605, 0.5697519423499999, 0.5988263596449999, 0.6191784517514999, 0.6334249162260499, 0.6433974413582348, 0.6503782089507644, 0.35526474626553506, 0.17995639450677747, 0.20840553968975067, 0.08523081181156222, 0.1344457960214507, 0.033458991243752255, -0.03917457929033061, -0.09555812495647546, -0.1435669409403723, 0.02080927328426621, -0.08543350870101366, -0.14802008625198657, 0.017692071566136225, 0.21238445009629536, 0.04866911506740673, 0.2340683805471847, 0.06384786638302928, -0.04003466126014897, -0.11884757135469039, -0.01714969700452383, 0.04153286243816863, 0.22907300370671804, 0.3603511025947026, 0.3022457718162918, 0.11157204027140424, 0.3887052636631375, 0.17209368456419624, 0.3400744709737764, 0.13805212968164346, 0.15508409043951105, 0.16347417813718915, -0.032497474341536214, -0.111274773459967, -0.008334176102182456, -0.09937189215693792, -0.13021339048111977, -0.033591628233781694, -0.1235141397636472, -0.18374894555343393, -0.1933233461212026, -0.0801205882049768, 0.14391558825651624, 0.15074091177956137, 0.0055186382456929445]
hist_A = [0.0, 0.05, 0.23500000000000001, 0.36450000000000005, 0.45515000000000005, 0.518605, 0.4630234999999999, 0.52411645, 0.566881515, 0.5968170604999999, 0.6177719423499999, 0.6324403596449999, 0.6427082517514999, 0.64989577622605, 0.654927043358235, 0.6584489303507646, 0.5609142512455352, 0.46136890375097167, 0.40539429616068656, 0.34442907328374384, 0.31588457905197787, 0.2817722713076477, 0.2598364630763106, 0.25002144360666145, 0.2516912639955025, 0.2974900167393786, 0.30824301171756496, 0.3039867383635725, 0.33409684879702756, 0.4338677941579193, 0.40370745591054347, 0.4825952191373804, 0.43781665339616627, 0.3911998251055858, 0.36466318604649617, 0.32130783317630673, 0.27845313356475, 0.394917193495325, 0.4764420354467275, 0.3835094248127092, 0.36845659736889647, 0.568524453631382, 0.49796711754196743, 0.5681858740582162, 0.49773011184075133, 0.40685867795088654, 0.339716389395152, 0.38473087161417496, 0.3578381515508141, 0.3200448714053643, 0.3175693788691652, 0.28295163117967886, 0.25562388692877736, 0.27893672085014415, 0.2925447523139818, 0.2694804108535861, 0.24384204167737525, 0.3706894291741627, 0.3094826004219139, 0.3166378202953397]
hist_D = [0.0, 0.0, 0.22499999999999998, 0.3075, 0.32775, 0.31942499999999996, -0.4514025, -0.16598174999999996, 0.03381277500000003, 0.1736689425, 0.27156825975, 0.34009778182499995, 0.23806844727749996, 0.16664791309424995, 0.11665353916597496, 0.08165747741618247, -0.6928397658086722, -1.0, -0.7095453772229353, -0.8051679968121674, -0.4031840632274474, -0.39778065790637285, -0.418528759170224, -0.4499690731447069, -0.41804213647670824, 0.10727427647409465, -0.10153051641124515, -0.1985619798198072, 0.2701332795538689, 0.7002336055612397, 0.11296570703097947, 0.5625312440310607, -0.02277288006888245, -0.3884145013401548, -0.556584338255439, -0.1367242913189809, 0.042891058558599704, 0.6080088524489001, 0.8535913081721105, 0.5081349433142229, -0.17909616632259134, 0.44937594708640466, -0.26573925477609395, 0.18270233336725467, -0.3122152302689185, -0.1875385256583382, -0.18831934434418524, -0.5656329417702166, -0.660280616407962, -0.17725450520280317, -0.3316556455321008, -0.2815314022033564, 0.10686678621282547, -0.11739241672363793, -0.26185974878681034, -0.19808836599898824, 0.13189425541084113, 0.666938295172495, 0.5952479955571538, 0.09506478582641503]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.75, -1.0, -1.0, -1.0, -1.0, -0.9369416680029782, -0.7673313205936658, -0.531156256557386, -0.4031165870493568, -0.31348881839373643, -0.2507493803348022, -0.2317090526237703, -0.218380823226048, -0.20905106264764237, -0.20252023024275845, -0.1979486475593397, -0.19474853968094658, -0.19250846416607137, -0.18367532498892453, -0.17749212756492175, -0.1731638893681198, -0.17013412263035843, -0.1680132859139255, -0.16652870021242244, -0.17334609778924387, -0.1781182760930189, -0.18145880090566138, -0.18379716827451115, -0.16673196201318455, -0.15478631763025594, -0.14642436656220592, -0.14057100081457088, -0.13647364479122637, -0.1336054955748852, -0.0995106730635936, -0.07564429730568946, -0.058937834275156566, -0.05496753023297313, -0.03951925178128569, -0.028705456865104475, -0.021135800423777627, -0.015837040914848836, -0.01212790925859868, -0.009531517099223572]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.6, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6520612031293149, -0.9492265213560364, -1.0, -0.5573877361149465, -0.01147754722298927, -0.3793404149986191, 0.11315557755843997, -0.33144416168035534, -0.6044843984681856, -0.7956125642196668, -0.9294022802457035, -1.0, -0.2576359161358652, 0.26201894256902913, 0.6257773436624552, 0.8804082244278534, 1.0, 0.18706166612755748, 0.4170270618639451, 0.5780028388794164, 0.6906858827902462, 0.7695640135278272, -0.24373555175043904, -0.6335734038847486, -0.9064599003787652, -1.0, -0.9490115583249248, -0.9133196491523723, -0.8883353127315854, -0.8708462772370347, -0.6830900473249791, -0.5516606863865402, 0.18443711897176363, 0.6997055827225762, 0.32019795323756456]
hist_DA1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_P = [0.0, 0.05, -0.065, 0.010453612845639025, 0.05731752899194732, -0.05987772970563688, 0.013227890619236793, 0.20925952343346577, 0.34648166640342604, 0.4425371664823982, 0.5097760165376788, 0.5568432115763751, 0.5897902481034625, 0.6128531736724236, 0.6289972215706964, 0.6402980550994875, 0.3482086385696411, 0.31274922311739023, 0.1582713902109099, 0.1882727611915119, 0.19840261829097228, 0.07822876683241733, 0.11605805937006332, 0.020587575587781078, 0.07303347460757047, -0.012650053955725847, 0.19114496223099192, 0.18380147356169435, 0.17866103149318602, 0.32506272204523023, 0.12754390543166114, 0.00793477092548596, -0.15931778742217276, -0.0365649079556129, 0.13924504590544556, -0.002528467866188114, 0.04938680308421667, 0.08457076215895167, 0.2591995335112662, 0.0814396734578863, -0.10786435564949251, 0.12328219344224688, 0.2862975354095728, 0.40040827478670094, 0.18028579235069062, 0.026200054645483417, 0.07867280209443539, 0.2001266493345521, 0.19008865453418644, 0.33306205817393053, 0.43314344072175137, 0.20320040850522594, 0.3097204473299754, 0.11680431313098275, 0.3077804979287218, 0.41544634855010526, 0.4908124439850737, 0.5435687107895515, 0.28049809755268607, 0.2526097743177322]
hist_A = [0.0, 0.05, 0.135, 0.15045361284563902, 0.1553175289919473, 0.20872227029436313, 0.20124789061923679, 0.3408735234334658, 0.4386114664034261, 0.5070280264823983, 0.5549196185376788, 0.5884437329763752, 0.6119106130834626, 0.6283374291584238, 0.6398362004108965, 0.6478853402876275, 0.5535197382013392, 0.45646699285957887, 0.3801799609729684, 0.34360876072495283, 0.30713781796438094, 0.2756495385463299, 0.2542525995698021, 0.23862988567012472, 0.225663091665211, 0.22173765034667287, 0.35521635524267103, 0.2986514486698697, 0.25905601406890877, 0.3813392098482361, 0.3669374468937653, 0.33820217570231254, 0.4016136500616317, 0.3560870982830502, 0.41410145027250966, 0.38987101519075673, 0.3240664412240781, 0.27684650885685463, 0.39379255619979825, 0.37565478933985874, 0.42783047960791404, 0.4982685781224314, 0.548788004685702, 0.5841516032799914, 0.508906122295994, 0.4562342856071958, 0.37969676376763406, 0.4108434225057912, 0.3375903957540538, 0.4363132770278376, 0.5054192939194864, 0.4537935057436404, 0.48513561539686556, 0.43959493077780587, 0.533733930281498, 0.5736137511970485, 0.6015296258379339, 0.6210707380865537, 0.5347495166605876, 0.43058576769326323]
hist_D = [0.0, 0.0, -0.22499999999999998, 0.004407225691278049, 0.11111984834966536, -0.19578827386261766, 0.022827155406304644, 0.5354310516550024, 0.7442537790290908, 0.8184064946137724, 0.7953133955230492, 0.6291482261595431, 0.44040375831168016, 0.3082826308181761, 0.21579784157272278, 0.151058489100906, -0.6442590576293659, -0.6284734000439524, -0.8760656330182452, -0.5737140280767732, -0.3279870551070829, -0.40744589532719966, -0.17786307909906374, -0.3181799523703195, -0.11821366949173115, -0.2747961079957159, 0.3402224863230272, 0.2654089693605158, 0.21868846878044337, 0.5056575853887612, -0.11415294713735458, -0.4832719701878403, -0.809797715368182, -0.33135549768461253, 0.21578262866009845, -0.04574212732172753, 0.14908236996736518, 0.21631634485974663, 0.5309440637494072, -0.0613377614078765, -0.50569511595582, 0.12483922306288736, 0.49542989848058183, 0.6798433712729679, 0.05893280222763808, -0.37570459610409274, -0.3115549288648182, 0.014384387544447097, 0.0323748454255908, 0.4949681659423914, 0.6687834903041519, -0.10954578264261583, 0.09449051165673836, -0.44259672252844173, 0.07148591038451696, 0.3532913172124863, 0.5505551019920648, 0.5386397513377698, -0.23596091343207815, -0.3875286136938418]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.75, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.940979598956895, -0.8996653182267215, -0.7482198392543729, -0.6422080039737288, -0.567999719277278, -0.5160539199897625, -0.4796918604885016, -0.41291796029454353, -0.31954113735046474, -0.2541773612896096, -0.20842271804701099, -0.17639446777719198, -0.19026333694391995, -0.19997154536062955, -0.20676729125232626, -0.21152431337651398, -0.19518076184907707, -0.18374027577987123, -0.17573193553142713, -0.17012609735751627, -0.16620201063577866, -0.14378168291619406, -0.12808745351248485, -0.11710149292988839, -0.10941132052207087, -0.1040281998365986, -0.10026001535676801, -0.0976222862208866, -0.09577587582576962, -0.09448338854918772, -0.075465390546093, -0.062152791943926686, -0.052833972922410266, -0.046310799607348775, -0.04174457828680573, -0.0385482233624256, -0.036310774915359514]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 0.18430689503196918, -0.3866782784456524, 0.12386247230898578, 0.4812409978372325, 0.7314059657070051, 0.9065214432158459, 0.9845808330489112, 1.0, -0.012164494877212939, 0.37090484591100564, 0.6426916572720838, 0.650506361689832, 0.6559766547822558, -0.10777389931586023, -0.6423992871845414, -0.2539978390215001, 0.017883174692628873, 0.19059675715217073, 0.31088988607229584, -0.3549049236836164, -0.0022608870719625918, 0.24458993855619507, 0.42998872920953846, 0.45424329039000155, 0.47122148321632573, 0.48310621819475263, -0.40857446732034847, -1.0]
hist_DA1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_P = [0.0, 0.05, 0.23500000000000001, 0.36450000000000005, 0.15515000000000004, 0.1680854689324252, 0.3176598282526977, 0.42236187977688844, 0.4956533158438219, 0.3969573210906753, 0.4778701247634727, 0.5345090873344309, 0.5741563611341016, 0.6019094527938711, 0.6213366169557097, 0.6349356318689968, 0.34445494230829776, 0.5085150625223261, 0.21226355248898363, 0.32637796554686294, 0.43536714611369787, 0.5047570022795884, 0.2533299015957119, 0.09534602482969826, 0.0060891514095255325, -0.05639065998459536, 0.034696895847353734, 0.08281706373055459, -0.0420280553886118, 0.09188649317049856, -0.035679454780651015, -0.11032843762791897, 0.07032593651750083, 0.2492281555622506, 0.3744597088935754, 0.16212179622550274, 0.013485257357851901, -0.06468846108542438, 0.08975442268176756, 0.11653184740953054, -0.01842770681332863, -0.1159952551985499, 0.08291757063592371, 0.2580422994451466, 0.3806296096116023, 0.4664407267281216, 0.5265085087096851, 0.2685559560967795, 0.24285895193992485, 0.0765948989077041, 0.12640273611160474, 0.027828849306860075, 0.085335975795317, -0.038243844125826716, 0.03354445028577643, 0.14478724714256996, 0.0013510729997989607, -0.06404624149703166, 0.08949499409154307, -0.037353504135919854]
