hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6749999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9351278729299871, 0.8897173839809781, 0.7079300417166717, 0.4306789021316574, 0.23660310442214738, 0.163541787217286, 0.11239886517388303, 0.030153042419408832, 0.0027679190340145557, -0.016401667335761434, -0.029820377794604627, -0.03921347511579486, -0.03323029500226887, -0.023261206501588142, -0.0162828445511117, -0.01139799118577819, -0.007978593830044732]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6749999999999999, 0.2924999999999999, 0.02474999999999994, -0.16267500000000004, -0.2938725, -0.38571075, -0.44999752499999995, 0.28500173250000005, 0.79950121275, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, -0.020000000000000018, -0.314, -0.5198, -0.66386, -0.764702, -0.8352914, -0.8847039800000001, -0.919292786, -0.9435049501999999, -0.9604534651399999, -0.9723174255979998, -0.9806221979185998]
hist_DA1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.2595, 0.38165000000000004, 0.16715500000000003, 0.17325664177502248, 0.24258578118504248, 0.06981004682952971, 0.11399137478103515, -0.008986194719048712, -0.07917930056811362, 0.009566764737400778, 0.0610521801232787, 0.2427365260862951, 0.21991556826040654, 0.35394089778228455, 0.29775862844759915, 0.4084310399133194, 0.48590172793932357, 0.5401312095575266, 0.5780918466902686, 0.604664292683188, 0.6232650048782316, 0.6362855034147621, 0.6453998523903335, 0.6517798966732334, 0.6562459276712633, 0.6593721493698843, 0.661560504558919, 0.6630923531912433, 0.6641646472338703, 0.6649152530637091, 0.6654406771445964, 0.6658084740012175, 0.6660659318008522, 0.6662461522605965, 0.6663723065824175, 0.6664606146076922, 0.6665224302253845, 0.6665657011577691, 0.6665959908104384, 0.3666171935673068, 0.4574720278425596, 0.5210287700683996, 0.5654367407900707, 0.5958057185530494, 0.31706400298713455, 0.4220376527574407, 0.4953968049310247, 0.5467777634517172, 0.582744434416202, 0.30792110409134144, 0.4153882657149597, 0.49061995404938813, 0.5434339678345717, 0.5804037774842001, 0.6062826442389401, 0.6243978509672581, 0.6370784956770806]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.2595, 0.38165000000000004, 0.367155, 0.31325664177502244, 0.34058578118504246, 0.3384100468295297, 0.3020113747810351, 0.3001881194124979, 0.28302064785352804, 0.2631067286325499, 0.2385301548498831, 0.3669711083949182, 0.3068797758764427, 0.41481584311350994, 0.34037109017945694, 0.4382597631256199, 0.5067818341879339, 0.5547472839315539, 0.5883230987520878, 0.6118261691264615, 0.628278318388523, 0.6397948228719661, 0.6478563760103763, 0.6534994632072634, 0.6574496242450844, 0.660214736971559, 0.6621503158800912, 0.6635052211160638, 0.6644536547812446, 0.6651175583468711, 0.6655822908428097, 0.6659076035899668, 0.6661353225129767, 0.6662947257590837, 0.6664063080313585, 0.6664844156219509, 0.6665390909353657, 0.666577363654756, 0.6666041545583292, 0.5666229081908304, 0.5974760280790261, 0.6190315702339262, 0.6340387009059392, 0.6438270906341574, 0.5506789634439102, 0.5855681250771837, 0.6098681355548448, 0.6269076948883914, 0.6388353864218739, 0.5471847704953117, 0.5828728321977388, 0.6078591505873334, 0.6255014054111334, 0.6378509837877934, 0.6464956886514553, 0.6525469820560188, 0.6567828874392132]
hist_D = [0.0, 0.0, 0.0, 0.3, 0.43499999999999994, -0.2355000000000001, -0.2242296455624439, -0.056819492924905124, -0.5285507819062081, -0.29595182919220936, -0.4504559809579366, -0.5244908266585745, -0.16704356712947047, 0.08473436712467014, 0.5479125866812741, 0.42969951137107903, 0.6525602801210559, 0.2971183361136499, 0.43080511287600587, 0.4515635790132041, 0.4660945053092433, 0.40126615371647023, 0.35588630760152906, 0.24912041532107018, 0.17438429072474898, 0.12206900350732414, 0.08544830245512688, 0.059813811718588815, 0.04186966820301217, 0.029308767742108516, 0.02051613741947596, 0.014361296193633171, 0.01005290733554322, 0.007037035134880253, 0.004925924594416177, 0.0034481472160913236, 0.0024137030512639264, 0.0016895921358847483, 0.0011827144951193237, 0.0008279001465835265, 0.0005795301026084685, 0.0004056710718259279, -0.7497160302497219, -0.37270124031119334, -0.10931498794403793, 0.07445184133262436, 0.20093881659971524, -0.4605203007133212, -0.17330955616633034, 0.027805529191986686, 0.16907392022966383, 0.26832009482713326, -0.4122075829546381, -0.13896822527432628, 0.05243569200434406, 0.18685915395307234, 0.2809555773171821, 0.346823073672059, 0.24293032112047278, 0.17012714075987279]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44999999999999996, 0.7649999999999999, 0.9854999999999998, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9249999999999999, 0.8724999999999999, 0.8357499999999999, 0.765025, 0.7155175, 0.65086225, 0.605603575, 0.42392250249999996, 0.29674575174999995, 0.20772202622499997, 0.14540541835749995, 0.10178379285024997, 0.07124865499517496, 0.04987405849662247, 0.034911840947635726, 0.024438288663345006, 0.0171068020643415, 0.011974761445039051, 0.008382333011527335, 0.007967613971680563, 0.007153210053974174, 0.0059795799312321665, 0.0030082336187407183, 0.0009282911999967042, -0.0002955418270069892, -0.0015046569432103475, -0.0018423853542783829, -0.001679619952722053, -0.001565684171632622, -0.0015188961262217564, -0.0013962029252071804, -0.0008083964980213261, -0.00041170799858310415, -0.00013402604897634884, 6.0351315748379894e-05, 0.00011816189656603937]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.6, -1.0, -0.6520612031293149, -0.4085040453198353, -0.2380140348531996, -0.6324658805206116, -0.7912115144647536, -0.902333458225653, -0.9801188188582826, -0.21590167850678466, 0.3190503197392638, 0.6935167185114977, 0.9556431976520614, 1.0, 1.0, 1.0, 0.9808345606652763, 0.823028674598083, 0.5761200722186581, 0.40328405055306066, 0.28229883538714245, 0.1976091847709997, 0.13832642933969977, 0.09682850053778984, 0.06777995037645289, 0.04744596526351702, 0.033212175684461914, 0.02324852297912334, 0.016273966085386338, 0.011391776259770435, 0.007974243381839304, 0.005581970367287512, 0.003907379257101259, 0.0027351654799708807, 0.0019146158359796164, 0.0013402310851857314, 0.000938161759630012, -0.749343286768259, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
hist_DA1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_P = [0.0, 0.05, -0.065, -0.14550000000000002, -0.043540034974672626, -0.13047802448227083, -0.03703270734376991, 0.024077104859361063, 0.06685397340155275, 0.09679778138108693, 0.11775844696676084, 0.1324309128767326, 0.2927016390137128, 0.10489114730959895, -0.027329016427734137, 0.04311833319752422, 0.08546241563435314, 0.11129702650476198, 0.1279079185533334, 0.13953554298733337, -0.002325119908866649, -0.07405992449984351, 0.14815805285010955, 0.1537106369950767, 0.15759744589655367, 0.16031821212758757, 0.16222274848931129, 0.1635559239425179, 0.3144891467597626, 0.4201424027318338, 0.49409968191228365, 0.5458697773385985, 0.43210884413701894, 0.5024761908959132, 0.5517333336271393, 0.5862133335389974, 0.6103493334772983, 0.6272445334341088, 0.6390711734038761, 0.6473498213827132, 0.6531448749678992, 0.6572014124775291, 0.6600409887342703, 0.6620286921139892, 0.6634200844797924, 0.6643940591358546, 0.6650758413950981, 0.6655530889765686, 0.665887162283598, 0.6661210135985186, 0.666284709518963, 0.6663992966632741, 0.6664795076642919, 0.6665356553650044, 0.666574958755503, 0.6666024711288521, 0.6666217297901964, 0.6666352108531375, 0.6666446475971962, 0.6666512533180373]
hist_A = [0.0, 0.05, 0.135, 0.1945, 0.19445996502532736, 0.23612197551772915, 0.21958729265623006, 0.20371110485936106, 0.1925977734015527, 0.18481844138108688, 0.17937290896676084, 0.17556103627673258, 0.32289272539371283, 0.326024907775599, 0.32897025498737265, 0.29252782318809895, 0.26004905862775546, 0.2335076766001436, 0.21345537362010053, 0.19941876153407034, 0.23959313307384925, 0.24014753371533132, 0.3681032736007319, 0.30767229152051234, 0.26537060406435864, 0.23575942284505103, 0.2150315959915357, 0.20052211719407498, 0.3403654820358526, 0.4382558374250968, 0.5067790861975677, 0.5547453603382975, 0.4383217522368082, 0.5068252265657658, 0.554777658596036, 0.5883443610172252, 0.6118410527120577, 0.6282887368984404, 0.6398021158289082, 0.6478614810802357, 0.653503036756165, 0.6574521257293151, 0.6602164880105206, 0.6621515416073644, 0.663506079125155, 0.6644542553876085, 0.665117978771326, 0.6655825851399282, 0.6659078095979497, 0.6661354667185648, 0.6662948267029953, 0.6664063786920967, 0.6664844650844677, 0.6665391255591273, 0.6665773878913891, 0.6666041715239723, 0.6666229200667806, 0.6666360440467464, 0.6666452308327224, 0.6666516615829057]
hist_D = [0.0, 0.0, -0.22499999999999998, -0.3075, 0.028447421306986603, -0.1650727841003058, 0.11604884310167142, 0.29992825276159646, 0.35364383952354395, 0.31624475025690724, 0.29422037028292525, 0.20380330430113786, 0.5176623130107965, -0.08763638089244247, -0.4382275154858432, -0.20076123932551826, -0.058081824113889666, 0.029638358247778725, 0.16162247921880224, 0.1790113638985187, -0.25919282659790643, -0.4158922890060271, 0.21935490019724208, 0.21476460041988785, 0.2115513905757399, 0.20930214368483635, 0.13272767086120388, 0.017909369602842715, 0.38753655872199017, 0.571275591105393, 0.6248929137737751, 0.5874250396416425, 0.11119752774914976, 0.15283826942440482, 0.18198678859708337, 0.20239075201795836, 0.21667352641257082, 0.22667146848879954, 0.15867002794215967, 0.11106901955951176, 0.07774831369165823, 0.05442381958415989, 0.03809667370891212, 0.026667671596238684, 0.018667370117367278, 0.013067159082157293, 0.009147011357510304, 0.0064029079502572125, 0.004482035565180048, 0.0031374248956260336, 0.0021961974269382235, 0.0015373381988567564, 0.0010761367391997295, 0.0007532957174398106, 0.0005273070022078674, 0.00036911490154550717, 0.000258380431081855, 0.0001808663017572985, 0.00012660641123010894, 8.862448786107625e-05]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.85, 0.745, 0.5215, 0.36504999999999993, 0.25553499999999996, 0.17887449999999996, 0.12521214999999997, 0.08764850499999997, 0.061353953499999975, 0.04294776744999998, 0.030063437214999985, 0.021044406050499988, 0.01473108423534999, 0.010311758964744993, 0.007218231275321494, 0.005052761892725046, 0.003536933324907532, 0.002475853327435272, 0.0017330973292046903, 0.001213168130443283, 0.000849217691310298, 0.0005944523839172086, 0.00041611666874204596, 0.0002912816681194322, 0.00020389716768360252, 0.00014272801737852175, 9.990961216496523e-05, 6.993672851547565e-05, 4.895570996083295e-05]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44999999999999996, 0.014999999999999958, -0.21619384397502012, -0.3780295347575342, -0.49131451830529405, -0.5706140067887259, -0.6261236487271282, -0.6649803980840098, -0.6450345869321348, -0.5322286524893597, -0.4532644983794172, -0.3979895905024574, -0.35929715498858555, -0.3322124501288753, -0.3132531567270781, -0.29998165134582006, -0.2906915975789394, -0.284188559942123, -0.2796364335963515, -0.2764499451543114, -0.27421940324488336, -0.27265802390828375, -0.27156505837266404, -0.2707999824977302, -0.2702644293852765, -0.2698895422065589, -0.26962712118145665, -0.269443426463885, -0.2693148401615849, -0.2692248297499748, -0.2691618224618477, -0.26911771736015877, -0.2690868437889765, -0.26906523228914897, -0.26905010423926967, -0.26903951460435416, -0.2690321018599133, -0.26902691293880465, -0.26902328069402864, -0.26902073812268545, -0.2690189583227452, -0.269017712462787, -0.2690168403608163, -0.2690162298894368, -0.26901580255947116, -0.2690155034284952, -0.269015294036812, -0.2690151474626338]
hist_DA1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_P = [0.0, 0.05, -0.065, 0.010453612845639025, 0.05731752899194732, -0.05987772970563688, 0.013227890619236793, 0.20925952343346577, 0.34648166640342604, 0.1425371664823982, -0.00022398346232127553, 0.05880362782279985, -0.019490526495303473, 0.1097692899699521, 0.12683850297896648, 0.13878695208527658, 0.1471508664596936, 0.15300560652178552, 0.15710392456524985, 0.1599727471956749, 0.31198092303697245, 0.2683866461258807, 0.38787065228811646, 0.17150945660168151, 0.005681875334104788, 0.0726850626018212, 0.19446209768293482, 0.3361234683780544, 0.13528642786463807, 0.14601806791695854, 0.15238991282831005, 0.237083759405376, 0.06595863158376317, 0.10539349682349725, 0.2737754477764481, 0.39164281344351365, 0.47414996941045956, 0.5319049785873217, 0.2723334850111251, 0.5178827724937817, 0.5625179407456471, 0.593762558521953, 0.6156337909653671, 0.6309436536757569, 0.6416605575730294, 0.6491623903011206, 0.6544136732107844, 0.658089571247549, 0.6606626998732843, 0.662463889911299, 0.6637247229379093, 0.6646073060565365, 0.6652251142395755, 0.6656575799677029, 0.665960305977392, 0.6661722141841744, 0.666320549928922, 0.6664243849502454, 0.6664970694651717, 0.6665479486256202]
