hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.028534574366224728, 0.048508776422582035, -0.003741375136350422, -0.12164195515772441, -0.20417236117268622, -0.26194364538315945, -0.2800411027144052, -0.29270932284627715, -0.30157707693858754, -0.27183602394723094, -0.8875856215972205, -1.0, -1.0, -1.0, -0.9270197032216685, -0.8759334954768363, -0.8401731500554539, -0.8467995090228844, -0.8514379603000857, -0.715329594934258, -0.6200537391781786, -0.553360640148923, -0.5103166774812221, -0.4801859036138314, -0.4184496413180789, -0.3752342577110521, -0.2512263278928815, -0.14149208251225906, -0.06467811074582336, -0.010908330509318366, -0.03765770689129737, -0.056382270358682665, -0.06948946478585237, -0.07866450088487116, -0.08508702615418431, -0.08958279384270353, -0.09272983122466696, -0.09493275739204138, -0.1453471995557582, -0.11136163965343727, -0.08757174772181263, -0.07091882336967538, -0.05926177632317931, -0.05110184339063206, -0.04538989033784899, -0.04139152320090084, -0.03859266620503713, -0.03663346630793254, -0.03526202637995932, -0.10314569770372647, -0.15066426763036347, -0.18392726657900937, -0.12919819819390693, -0.09088785032433522]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8999999999999999, 1.0, 1.0, 1.0, 0.09999999999999998, -0.53, -0.759688223051274, -0.9204699791871658, -1.0, -1.0, -1.0, -0.9920429121543575, -0.9864729506624077, -0.9825739776180429, 0.31258412106400846, 1.0, 1.0, 1.0, 1.0, 0.28725176803307306, 0.7762096225195951, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5234371748645322, 0.1898431972697048, -0.0436725870466744, -0.8311929286620514, -1.0, -1.0, -1.0, -0.5488648328009298, -0.2605421027763151, -0.058716191759084865, 0.0825619459529763, 0.44419168822976857, 0.6973325078235231, 0.8745310815391513, 1.0, 1.0, 0.11484782146508599, 0.22350471977770442, 0.2995645485965373, 0.25127050021159647, 0.21746466634213787, 0.1955772482033414, 0.1802560555061839, 0.16953122061817363, 0.3244157338733462]
hist_DA1 = [0.0, 0.1, -0.12, 0.0040000000000000036, 0.10320000000000001, 0.18256000000000003, -0.05395199999999997, 0.056838400000000025, -0.15452928, -0.323623424, -0.1588987392, -0.02711899136000001, -0.221695193088, -0.07735615447040001, 0.03811507642368, -0.169507938861056, -0.1356063510888448, -0.10848508087107585, 0.013211935303139327, 0.010569548242511462, 0.00845563859400917, 0.10676451087520734, 0.18541160870016588, 0.1483292869601327, 0.21866342956810617, 0.17493074365448494, 0.23994459492358797, 0.2919556759388704, 0.23356454075109634, 0.2868516326008771, 0.2294813060807017, 0.2835850448645614, 0.2268680358916491, 0.1814944287133193, 0.24519554297065546, 0.2961564343765244, 0.2369251475012195, 0.2895401180009756, 0.3316320944007805, 0.36530567552062443, 0.3922445404164996, 0.4137956323331997, 0.43103650586655984, 0.44482920469324794, 0.35586336375459837, 0.2846906910036787, 0.327752552802943, 0.3622020422423544, 0.3897616337938835, 0.4118093070351069, 0.42944744562808557, 0.44355795650246843, 0.45484636520197474, 0.4638770921615798, 0.4711016737292638, 0.3768813389834111, 0.40150507118672885, 0.4212040569493831, 0.3369632455595065, 0.36957059644760526]
hist_DA2 = [0.0, 0.3, 0.54, 0.732, 0.5856, 0.76848, 0.914784, 0.13182720000000014, 0.4054617600000001, 0.6243694080000002, 0.7994955264000001, 0.6395964211200001, 0.8116771368960001, 0.6493417095168001, 0.81947336761344, 0.955578694090752, 1.0, 1.0, 0.8, 0.9400000000000002, 1.0, 0.20000000000000007, 0.4600000000000001, 0.6680000000000001, -0.06559999999999988, 0.24752000000000007, 0.19801600000000008, -0.4415871999999999, -0.053269759999999944, -0.642615808, -0.21409264639999998, 0.12872588288, 0.402980706304, 0.6223845650432, -0.10209234796543992, -0.6816738783723519, -0.24533910269788156, 0.10372871784169474, 0.0829829742733558, 0.3663863794186846, 0.5931091035349477, 0.4744872828279582, -0.22041017373763339, -0.7763281389901067, -0.32106251119208534, 0.043149991046331715, -0.5654800071629346, -0.15238400573034766, 0.17809279541572187, -0.4575257636674225, -0.06602061093393802, -0.05281648874715042, -0.6422531909977203, -0.21380255279817623, -0.771042042238541, -0.3168336337908329, -0.8534669070326664, -0.38277352562613315, -0.006218820500906552, -0.6049750564007252]
hist_P = [0.0, 0.05, 0.25603418361512953, 0.22922392853059065, 0.5604567499714135, 0.5894603618044779, 0.52112737388604, 0.414789161720228, 0.3718567078858367, 0.5405794104882804, 0.5929021991651584, 0.32454779761201485, 0.4164966106013459, 0.4451423353522834, 0.4780769496584959, 0.5289449291414127, 0.4202614503989888, 0.2106456125610951, 0.005135014935460341, 0.197953309713467, 0.06534407408245632, -0.07071977267935012, -0.1251229879372544, 0.1083590270126775, -0.05141925955945041, -0.15108210099130887, 0.06983443881209672, -0.08657049091439023, 0.16456569888837247, 0.16519598922186074, -0.02420924513877297, 0.3315878750070973, 0.09513492288075734, 0.3519642199550864, 0.2963749539685605, 0.0668136981080878, 0.40404646211306555, 0.3328325234791459, 0.40903790972457876, 0.3363265368072051, 0.15844767740233667, 0.05788463791695076, 0.11061316662719538, 0.0058199564745628485, 0.14261419717730678, -0.06009205988842642, 0.018637885859251503, -0.11537614946739802, -0.18164101867290555, 0.06230296864678048, -0.11307037858266653, 0.19328628697170602, -0.012013078246516123, -0.08734966906436054, -0.15812743740435478, -0.25268475311100624, -0.1112803337921123, 0.1539850755840686, 0.02955731116324399, 0.18502835185042416]
hist_A = [0.0, 0.05, 0.25603418361512953, 0.22922392853059065, 0.5604567499714135, 0.5894603618044779, 0.52112737388604, 0.414789161720228, 0.3718567078858367, 0.5405794104882804, 0.5929021991651584, 0.505515281219207, 0.5431738491263804, 0.5338164023198076, 0.5401487965357629, 0.5723952219554995, 0.45067665536884965, 0.39901106147639176, 0.42162465689078044, 0.48949605908219107, 0.4158704840745043, 0.40756996338922247, 0.360918121434165, 0.4485878035726711, 0.44128204096919443, 0.4239860479781296, 0.4723821430907036, 0.4661220982463504, 0.551450511300891, 0.4360153579106236, 0.44505718813151196, 0.6600743782962968, 0.5990286544316185, 0.7046898320406891, 0.5432828824284823, 0.5209467873698421, 0.7219396245962936, 0.5553577372174056, 0.5648055593413606, 0.44536389153895234, 0.3887356224399735, 0.32514367197266636, 0.2976944904661963, 0.2799954034908113, 0.3345370100886807, 0.3940979049746176, 0.33657086126338226, 0.36402227245324165, 0.35569330476299604, 0.4384369950519116, 0.46358835317175096, 0.5969473991997982, 0.5651766585665691, 0.4745641752883976, 0.42917759176118075, 0.44241986116078436, 0.3752928961981411, 0.494586336577246, 0.42444267734967617, 0.46144810818092663]
hist_D = [0.0, 0.0, 0.2565512754226943, 0.008551709180756456, 0.6652105587151823, 0.5061644093103224, 0.16649047785468044, -0.24679663603298546, -0.3718197872425941, 0.02185041028613527, 0.1928219332100673, -0.45862687231001265, -0.11565436976948903, -0.03452630498157586, 0.01842465119652188, 0.18192589422075883, -0.05424812289199077, -0.623655312568206, -1.0, -0.30656003321181796, -0.5040479035725025, -0.616625713826511, -0.5100961750473817, 0.23942603834592718, -0.2130786710844881, -0.33856238090071633, 0.32123303253355157, -0.14055271405617914, 0.46766409036984247, 0.44089328516709847, -0.14109766169417332, 0.6848395451459119, -0.03725296918626381, 0.5139091754588072, 0.2811958761589108, -0.358325357525778, 0.4392250527011258, 0.22494689284986552, 0.29660174436481956, 0.08627959752703558, -0.3783981511661804, -0.6756261056599754, -0.3707262280795506, -0.5216012244404276, 0.02199219935775054, -0.38791808170021597, -0.0818239144316475, -0.39723602274162717, -0.4499038149236431, 0.25368644689842534, -0.14459144274554545, 0.6477892854025744, 0.04721660524133975, -0.19280645400532867, -0.4168965822737183, -0.5430746913446713, -0.11975647176419119, 0.6956903508715231, 0.30162185507351624, 0.6318459611962073]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08886829702959784, -0.010112867015881481, -0.07939968184771701, -0.1664830674843114, -0.22744143742992748, -0.30273764802016845, -0.3554449954333371, -0.3923401386225551, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9420499671804927, -0.9014849442068376, -0.873089428125279, -0.7132262091488537, -0.601321955865356, -0.4876598412043071, -0.40809636094157287, -0.3524019247576589, -0.2907195960895335, -0.2475419660218457, -0.21731762497446422, -0.1961605862412972, -0.1813506591280803, -0.17098371014882846, -0.16372684586335218, -0.15864704086351877, -0.1550911773636354, -0.15260207291371702, -0.16652795910126783, -0.1762760794325534, -0.1830997636644533, -0.1878763426267832, -0.1912199479004142, -0.1691359086770275, -0.15367708122065682, -0.10881952895316287, -0.0774192423659171, -0.05543904175484508, -0.023024550063896688, -0.0003344058802328166, 0.01554869504833189, 0.026666865698327186, 0.034449585153323886]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.3042890447632671, -0.5931327269129645, -0.7953233044177527, -0.9025759681441987, -0.977652832752711, -1.0, -1.0, -1.0, -0.6643463853343845, -0.42938885506845365, -0.03997504672516233, 0.23261461911514159, 0.4234273852033543, -0.2830988379073146, 0.18943310594520102, 0.520205466641962, -0.08172969264807523, -0.5030843041511013, -0.004029733071919506, 0.34530846668350773, -0.20891434347752377, 0.28452085326410065, 0.6299254909832377, 0.8366871582610556, 0.981420325355528, 1.0, 1.0, 1.0, 0.9983505358925108, 0.9971959110172683, 0.9963876736045986, 1.0, 1.0, 0.44416888521561343, 0.055087104866542835, -0.8500918623990977, -1.0, -1.0, -1.0, -0.5195059918545754, -0.18316018615277815, 0.05228187783847987, -0.3409475975064608, -0.395106935011026, 0.304753425986141, 0.7946556786841579, 1.0, 1.0, 0.31708517540655257, -0.09732021775916286, -0.38740399297516365, -0.5904626356263643, 0.07383626000763394, -0.4028179021510827, 0.0037923355239188328]
hist_DA1 = [0.0, 0.1, -0.12, 0.0040000000000000036, 0.10320000000000001, 0.18256000000000003, 0.24604800000000004, 0.29683840000000006, 0.33747072000000006, 0.06997657600000007, -0.14401873919999997, -0.015214991359999971, -0.212171993088, -0.06973759447040001, -0.25579007557632005, -0.10463206046105605, 0.016294351631155155, 0.013035481304924124, 0.1104283850439393, 0.18834270803515146, 0.15067416642812118, 0.22053933314249696, 0.17643146651399758, 0.24114517321119808, 0.19291613856895848, 0.2543329108551668, 0.3034663286841335, 0.2427730629473068, 0.29421845035784544, 0.33537476028627633, 0.26829980822902105, 0.31463984658321686, 0.2517118772665735, 0.30136950181325883, 0.3410956014506071, 0.2728764811604857, 0.31830118492838855, 0.35464094794271084, 0.38371275835416874, 0.40697020668333506, 0.4255761653466681, 0.4404609322773345, 0.4523687458218676, 0.4618949966574941, 0.46951599732599536, 0.3756127978607963, 0.40049023828863706, 0.4203921906309097, 0.4363137525047278, 0.44905100200378223, 0.3592408016030258, 0.3873926412824207, 0.3099141130259366, 0.3479312904207493, 0.37834503233659944, 0.30267602586927955, 0.3421408206954236, 0.3737126565563389, 0.39897012524507114, 0.4191761001960569]
hist_DA2 = [0.0, 0.3, 0.54, 0.732, -0.014399999999999968, -0.61152, -1.0, -0.5, -1.0, -0.5, -0.10000000000000003, -0.08000000000000003, 0.23599999999999996, -0.4112, -0.02896000000000004, -0.623168, -0.19853440000000006, 0.14117247999999993, 0.11293798399999995, -0.5096496128, -0.10771969024, -0.08617575219200001, 0.23105939824639998, -0.41515248140287997, -0.03212198512230402, -0.025697588097843217, -0.6205580704782746, -0.1964464563826197, -0.7571571651060958, -0.3057257320848767, 0.05541941433209863, -0.555664468534321, -0.14453157482745688, -0.7156252598619655, -0.27250020788957235, 0.0819998336883421, -0.5344001330493263, -0.1275201064394611, -0.7020160851515689, -0.2616128681212551, -0.2092902944970041, -0.16743223559760329, 0.16605421152191735, 0.1328433692175339, -0.49372530462597286, -0.09498024370077834, 0.2240158050393773, 0.17921264403150183, 0.14337011522520146, -0.4853039078198388, -0.08824312625587105, -0.6705945010046969, -0.23647560080375757, -0.18918048064300608, -0.15134438451440488, 0.17892449238847608, 0.44313959391078084, -0.24548832487137529, -0.19639065989710025, -0.7571125279176802]
hist_P = [0.0, 0.05, 0.08499999999999999, -0.11210068621848587, -0.2325039918690528, 0.1059262078561295, 0.2815126904385436, 0.2470588833069805, 0.36570389283524385, 0.4149811318154587, 0.4267690967517534, 0.4192138511718845, 0.4026103287043144, 0.3827060373477491, 0.34481276538280947, 0.2955759864108388, 0.15932825899109335, 0.17651806470516596, 0.07274574087636873, -0.1490779813865419, -0.16325544937286085, -0.1751176982399726, -0.18740237618677108, -0.20145138468354234, -0.21758525207081497, -0.23348997813374356, 0.23655701530637943, 0.056375362323968795, 0.3562775506256745, 0.13246347371465145, -0.019395619940367315, 0.04619783691209905, -0.07941177001881056, -0.16366041221410663, -0.04573811112267526, -0.14822846151076435, 0.2279838956894105, 0.20958872698258735, 0.19671210888781115, 0.1876984762214678, -0.06861106664497257, -0.22724173275299753, -0.30380954932126847, -0.1338944474538878, -0.03770405813232838, -0.22639284069262988, -0.10375216698403153, 0.327373483111178, 0.0730046284407713, 0.10110323990853991, 0.4490381600197676, 0.16391688845758778, 0.16643754333640662, 0.1711685978692653, 0.1717248264012572, 0.17315969853451443, -0.017209194471141803, 0.38795356387020075, 0.12613637422587148, 0.14171833216481916]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.23110068621848587, 0.3158039918690528, 0.48974179647280336, 0.5501836024702152, 0.4351285217291506, 0.49735263973076294, 0.507135254642322, 0.4912769827305577, 0.4643693713570475, 0.4342191928339285, 0.4048322422384789, 0.36030110880632027, 0.30641782680729635, 0.26206741026160124, 0.24843547059452148, 0.22472173383341246, 0.35730521368338874, 0.30901451198065366, 0.2771490420654276, 0.25882431686458957, 0.2514467431580153, 0.2525820030029461, 0.25798770378623537, 0.5805913926503646, 0.515628523245752, 0.6777547632709228, 0.5913591460129667, 0.5260714537497, 0.42802478849514614, 0.41136760780388215, 0.39602949866365666, 0.346044826491759, 0.35844316226912293, 0.5826540323353315, 0.457857822634732, 0.3705004758443124, 0.30935033309101867, 0.41654523316371306, 0.47079564931611584, 0.4742972909154513, 0.410780340711816, 0.34356829358366425, 0.440497805508565, 0.36307128535680483, 0.6541498997497635, 0.6140617395618877, 0.47984321769332133, 0.7141561444691146, 0.6503191246846296, 0.5069191086953359, 0.40950569362051575, 0.3385607934271325, 0.28994487545262715, 0.3413823962621409, 0.6389676773834987, 0.592708494651718, 0.46831881646291174]
hist_D = [0.0, 0.0, 0.0, -0.44320137243697166, -0.6031158469532694, 0.35802903096818994, 0.7475087818109314, 0.5480515725830915, 0.7653382124244974, 0.650821510720136, 0.3573836044789936, 0.1786583663637728, 0.06870800402576181, -0.058542130126009354, -0.1615759604377946, -0.2494434293516251, -0.5243679860206915, -0.35138193094822634, -0.4977184872328235, -0.8972639597529347, -0.6857386769030239, -0.4859620755772307, -0.34943923790748793, -0.20259345095860343, -0.10582389522543854, -0.11132811204564981, 1.0, 0.37338327564780865, 1.0, 0.1827476386257526, -0.35712134941398427, -0.28982271008612626, -0.5014136148108939, -0.639064187743988, -0.08073522712688969, -0.24537235215040848, 0.7613165326048555, 0.6256546811278818, 0.4498162571653602, 0.24769327379112555, -0.5093807258572389, -0.9454733827273318, -0.9090752158437994, -0.22744489716531585, 0.17843475241010492, -0.1805156581432796, 0.2050261082213746, 1.0, 0.11484941882876565, 0.12810055975556134, 0.9610521161564889, -0.06670402950485432, -0.17830314650840354, -0.07485389882472182, -0.11473776318408456, -0.14099609177986688, -0.47515339452917765, 0.6309945321040856, -0.1324318597527549, -0.06964863831907311]
