hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.04351599491327607, -0.07397719135256932, -0.09530002886007459, -0.11022601511532827, -0.12067420549400586, -0.12798793875908016, -0.13310755204463218, -0.17749874024365703, -0.2085725719829744, -0.23032425420049657, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9241996464882691, 0.8711393990300575, 0.530736981266546, 0.2924552888320879, 0.1256581041279672, -0.09717906050949363, -0.25316507575571623, -0.362355286428072, -0.4594491463951291, -0.610190826452923, -0.7157100024933787, -0.7895734257216978, -0.5638491033023572, -0.5398613970227328, -0.5230700026269958, -0.5113160265499799, -0.34928251974672464, -0.235859064984446, -0.16145798613229648, -0.21913708898115164, -0.25951246097535025, -0.260987678103357, -0.26202033009296166, -0.21226308711341257, -0.1774330170277282, -0.14253156257961166, -0.11810054446593007, -0.10099883178635297, 0.026061385197362674, -0.006312331587063291]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7832104137240254, 0.7491782832202998, 0.7253557918676918, 0.5675953220762172, 0.28804113448815993, 0.09235320317651985, -0.0446283487416282, -0.6767388607911815, -1.0, -1.0, -0.4619422457456501, -0.2726105469373493, -0.2384015612339165, -0.5807455052748748, -0.8203862661035456, -0.9090384625568166, -0.9710950000741064, -1.0, -1.0, -0.2215898655850157, 0.32329722850547327, 0.5414108747717656, 0.6940904271581703, 0.6936679091349507, 0.6933721465186968, -0.12108408442781066, 0.06740224473773282, 0.19934267515361326, -0.4585964871929365, -0.6742714363954065, -0.8252439008371356, -0.930924625946346, -0.8974475252327214, -0.13110693402021778, 0.40533147982853474, 0.7808383695226615, 0.19325455949600706, 0.8941490731254107, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8142737576024455, 0.6842653879241573, 0.7081486621633617, 0.7248669541308048, -0.2490851311507386, -0.7440297943351979, -1.0, -1.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.28800000000000003, 0.43040000000000006, 0.5443200000000001, 0.4354560000000001, 0.5483648000000001, 0.6386918400000001, 0.7109534720000001, 0.7687627776000001, 0.8150102220800002, 0.8520081776640003, 0.6816065421312003, 0.7452852337049602, 0.7962281869639682, 0.2369825495711746, 0.3895860396569397, 0.5116688317255518, 0.6093350653804415, 0.6874680523043533, 0.7499744418434826, 0.7999795534747862, 0.8399836427798291, 0.8719869142238632, 0.8975895313790907, 0.3180716251032726, 0.4544573000826181, -0.03643415993390553, 0.17085267205287558, -0.26331786235769955, -0.010654289886159629, -0.4085234319089277, -0.12681874552714217, 0.09854500357828627, -0.321163997137371, -0.0569311977098968, 0.15445504183208258, -0.27643596653433394, -0.6211487732274672, -0.2969190185819738, -0.037535214865579036, -0.43002817189246323, -0.7440225375139706, -0.39521803001117656, -0.11617442400894123, -0.492939539207153, -0.19435163136572242, -0.555481305092578, -0.8443850440740625, -0.47550803525924995, -0.7804064282074, -0.4243251425659201, -0.7394601140527362, -0.3915680912421889, -0.7132544729937511, -0.37060357839500085, -0.0964828627160007, -0.47718629017280056, -0.7817490321382405]
hist_DA2 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.4624000000000001, 0.5699200000000001, 0.6559360000000001, 0.7247488000000002, 0.17979904000000013, -0.25616076799999987, -0.004928614399999892, -0.40394289151999996, -0.723154313216, -0.37852345057279996, -0.10281876045823996, -0.08225500836659197, 0.13419599330672644, 0.3073567946453812, -0.15411456428369508, -0.5232916514269561, -0.818633321141565, -0.654906656913252, -0.32392532553060166, -0.25914026042448135, -0.007312208339585069, 0.19415023332833195, 0.35532018666266557, -0.11574385066986753, 0.10740491946410598, -0.3140760644287152, -0.05126085154297216, -0.44100868123437775, -0.1528069449875022, -0.12224555599000175, -0.4977964447920014, -0.19823715583360113, -0.15858972466688093, -0.12687177973350475, 0.0985025762131962, 0.278802060970557, 0.2230416487764456, -0.22156668097884352, 0.022746655216925177, 0.21819732417354015, 0.17455785933883214, -0.2603537125289343, -0.008282970023147429, -0.406626376018518, -0.12530110081481438, 0.0997591193481485, -0.3201927045214812, -0.05615416361718495, -0.44492333089374797, -0.1559386647149984, -0.5247509317719987, -0.21980074541759897, -0.1758405963340792, -0.14067247706726335, 0.08746201834618933, 0.26996961467695146]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.11683360003576843, 0.21133908512492583, -0.032533655922785315, 0.12806725200016386, -0.08857425023948585, -0.22103982969001656, -0.07977889225988195, -0.19407725316625202, -0.3258331550249348, -0.15999551618748087, -0.26946654549078924, -0.1334141535114131, 0.23326933016628468, 0.5632885311163993, 0.27289427248705267, 0.07423832360956872, 0.11643512392873206, 0.14463875506206414, 0.3279592140286624, 0.27957144982006366, 0.43069616638803854, 0.35148731647162695, 0.29604112153013884, 0.6046029323176184, 0.5788652345283418, 0.8052056641698391, 0.7147280521325535, 0.5503096364927875, 0.5477777696784502, 0.4404116372390152, 0.2423539121637286, 0.24905142664837043, 0.2427243961159814, 0.09579433370406511, 0.13530439915011447, 0.15272694021381433, 0.50690885814967, 0.17799341597399984, 0.17773733206206863, 0.01771536175776385, 0.41240075323043474, 0.6393438650145641, 0.7188688711340208, 0.7572968754032987, 0.44892829921260646, 0.3692859671748883, 0.586396411475564, 0.5967544817362431, 0.7168684659467034, 0.6710417529115986, 0.5870238075220491, 0.8109166652654344, 0.617641665685804, 0.7890151892801055, 0.7656625515117229, 0.6771412737490912, 0.2876182243647852]
hist_A = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D = [0.0, 0.0, 0.2914208274480509, -0.24761154463170895, -0.04354138391148235, -0.6707134043377577, -0.17474851272866299, -0.7006488386396389, -0.8095694473484445, -0.2606592316229827, -0.382071335095441, -0.6175469240496705, 0.0331970335060347, -0.19833014691357412, 0.17052202284051785, 1.0, 1.0, 0.050235914700515805, -0.508301168789276, -0.4664782244127174, -0.4451654206092793, 0.11046086964245294, 0.14426301636301297, 0.5447110482051765, 0.18664238238702494, -0.05677153498466414, 0.6478411751274326, 0.4514116279739674, 0.8719813992485146, 0.46158853293186064, -0.12893873513079557, -0.26090526244090756, -0.4998598341749718, -0.9250436235870678, -0.6263603541303879, -0.408980092649855, -0.6222609609426529, -0.2973179120563241, -0.10108462325381508, 0.8292699795299475, -0.12188691628146131, -0.0901193382254071, -0.5311161547297467, 0.5144125685529024, 0.9519479496382734, 1.0, 0.851005327237875, -0.1919347540081865, -0.5942142611990047, -0.021177803277913243, 0.03728316704242497, 0.40288976979686253, 0.3115223052079771, -0.00748970582598768, 0.4448362238614785, -0.14958750813072413, 0.269119434576515, 0.17516618647624377, -0.09309621163922767, -1.0]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0033745333059492567, 0.042978806419245535, 0.07070179759855293, 0.09010789142406811, 0.023920246431749045, -0.022411105062874293, -0.05484305110911063, -0.07754541334147605, -0.09343706690413185, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.673309952963844, 0.4446269200385348, 0.2845487969908184, 0.17249411085741692, 0.00482238092113392, -0.43054404913532024, -0.7353005501748381, -0.8843765151402787, -1.0, -1.0, -1.0, -1.0, -0.7026351029674529, -0.6459276300524925, -0.6062323990120203]
hist_D2 = [0.0, 0.0, 0.0, -0.484415006608034, -0.24559713995122653, -0.07842463329146132, 0.06311458380578278, 0.16219203577385366, 0.23154625215150326, 0.280094203615858, -0.40329941113413076, -0.881674941459123, -1.0, -1.0, -1.0, 0.16363215536295528, 0.9781746641170239, 0.22552606608265557, -0.16429623993659803, -0.43717185415007553, -0.6281847840995098, 0.23066978561609108, 0.8318679844170117, 1.0, 1.0, 1.0, 1.0, 0.7786644458550535, 0.6237295579535909, 0.36535195909149226, 0.18448763988802325, -0.047360918427339915, -0.20965490924809413, -0.8624233172394655, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9651296012820563, -0.9407203221794956, 0.3486688732393314, 1.0, 1.0, 0.37350336389115957, -0.06504428138502871, -0.3720276330783605, -0.5869159792636927, 0.21699516915545336, 0.7797329730488556, 1.0, 1.0, 1.0, 0.9803086489879194, 0.966524703279463, 0.9568759412835435, -0.4104962612860461]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.4723200000000001, 0.5778560000000001, 0.46228480000000016, 0.36982784000000013, 0.4958622720000001, 0.5966898176000002, 0.47735185408000014, 0.5818814832640001, 0.6655051866112001, 0.7324041492889601, 0.7859233194311681, 0.22873865554493455, 0.3829909244359477, 0.5063927395487582, 0.6051141916390066, 0.6840913533112053, 0.7472730826489642, 0.7978184661191714, 0.8382547728953371, 0.8706038183162697, 0.8964830546530158, 0.9171864437224126, 0.9337491549779302, 0.34699932398234423, 0.47759945918587543, 0.5820795673487004, 0.6656636538789603, 0.7325309231031683, 0.7860247384825347, 0.8288197907860277, 0.8630558326288222, 0.8904446661030578, 0.9123557328824463, 0.929884586305957, 0.34390766904476566, 0.47512613523581254, 0.5801009081886501, 0.6640807265509201, 0.13126458124073603, 0.30501166499258886, -0.15599066800592892, 0.07520746559525687, 0.26016597247620554, 0.4081327779809645, -0.0734937776152284, -0.45879502209218276, -0.1670360176737462, -0.533628814138997, -0.8269030513111977, -0.4615224410489582, -0.16921795283916657, 0.06462563772866675, -0.3482994898170666, -0.6786395918536533, -0.3429116734829227]
hist_DA2 = [0.0, 0.2, -0.24, -0.192, -0.5536000000000001, -0.2428800000000001, -0.5943040000000002, -0.27544320000000017, -0.020354560000000133, 0.18371635199999992, 0.14697308159999994, 0.31757846528, 0.45406277222400004, 0.3632502177792001, 0.4906001742233601, -0.007519860621311936, 0.19398411150295047, 0.15518728920236038, 0.12414983136188831, 0.2993198650895107, 0.43945589207160857, -0.04843528634271316, 0.16125177092582949, -0.27099858325933646, -0.016798866607469154, 0.1865609067140247, -0.2507512746287802, -0.6006010197030243, -0.2804808157624194, -0.6243846526099356, -0.29950772208794846, -0.6396061776703588, -0.311684942136287, -0.24934795370902962, 0.0005216370327763009, 0.20041730962622106, 0.16033384770097686, 0.3282670781607815, 0.46261366252862524, 0.5700909300229002, 0.4560727440183202, 0.5648581952146562, 0.45188655617172496, 0.56150924493738, 0.049207395949903976, 0.2393659167599232, -0.20850726659206145, -0.16680581327364918, 0.06655534938108065, 0.25324427950486456, 0.40259542360389167, -0.07792366111688664, 0.1376610711064907, 0.3101288568851926, -0.15189691449184595, 0.07848246840652325, -0.3372140252747814, -0.06977122021982513, 0.14418302382413992, 0.11534641905931194]
hist_P = [0.0, 0.05, -0.087140275816017, 0.22566768984085617, 0.06856295713856356, -0.1107939628373498, 0.06321709355104466, 0.09425196548573125, 0.25854299483274806, 0.11594870966145819, 0.13116409676302074, 0.2772908251719728, 0.13099501219081156, 0.1447193630907245, 0.15385591997801412, 0.25467652540253216, 0.5782735677817725, 0.3087543951854553, 0.5382785028543843, 0.25777496819611906, 0.23775521886752596, 0.08339203533797174, 0.13120377247843573, 0.2832535664919411, 0.3828003659601436, 0.6679602561721005, 0.7085472005893534, 0.5459830404125473, 0.43218812828878306, 0.6561937576403137, 0.6165887825989543, 0.24644159752479158, 0.25001532343770094, 0.02391565103671736, 0.16366431632781386, 0.17745631609752227, 0.2453089415245789, -0.028283740932794788, 0.19797593974244931, 0.3603002679558376, 0.39779885596864284, 0.5778981607017177, 0.5492915569053091, 0.614168012172384, 0.5741543855966369, 0.5051245427610086, 0.15722130748886992, 0.3413656497661783, 0.37005665412113975, 0.35397522220886146, 0.062107258168226986, 0.11458679679445138, 0.22013104383007806, 0.3443201507494199, 0.39740345839989777, 0.38829368173586526, 0.3549730672636886, 0.5676753687893665, 0.5922370318102793, 0.5657226705583408]
hist_A = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D = [0.0, 0.0, -0.2582104137240255, 0.4647247520333352, -0.03674683683628416, -0.4818867733954344, 0.03144485321033419, 0.11845838922280362, 0.4497142740053642, 0.08464801102731845, 0.10449357423206493, 0.3526813456528609, -0.11740006647148529, -0.09957422227692848, -0.01850047097957242, 0.2155218176691288, 0.9634052754694529, 0.13956891899414525, 0.6248165590934155, -0.2729999037370885, -0.3748534405797316, -0.7521919937245896, -0.385145757963462, 0.08380732710545824, 0.4602240960343388, 1.0, 0.9195742906495177, 0.22383292136288258, -0.2517713632668342, 0.245166269966296, 0.017430725049719736, -0.8766699888802787, -0.6327758141875399, -1.0, -0.4587694982922695, -0.18661895831397904, 0.19656291243281726, -0.4910636139606035, 0.21078731613768953, 0.5275045296757488, 0.5214886000439682, 0.8605544952462478, 0.6220356084802636, 0.4949436603484239, 0.18646675152775605, -0.09327767869814718, -1.0, -0.33448023580421127, -0.1624154340199765, -0.08310129864596397, -0.7044582017633021, -0.3529943151980981, -0.06868696386954565, 0.3017937412714526, 0.44694370649572257, 0.40215655782867415, 0.15555279762639904, 0.5669691076393651, 0.45449868671537563, 0.26418265185746054]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.05497163552749091, -0.09345178039673455, -0.1203878818052051, -0.13924315279113447, -0.15244184248128503, -0.16168092526439043, -0.1681482832125642, -0.17267543377628583, -0.175844439170891, -0.1780627429471146, -0.17961555559047113, 0.9551974197370314, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.881826494385105, 0.7991050404546785, 0.7412000227033799, 0.8008264781582277, 0.09531765767178907, -0.398538516668718, -0.7442378387070728, -0.9862273641339212, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6556587857677965, -0.5953120845802903, -0.553069393749036, -0.4215273704114778, -0.3294479540751871, -0.2600623770668172, -0.31269994197939965, -0.34954623741820734, -0.3753386442253727, -0.3147462391802831, -0.31743618762494313, -0.31931915153620516, -0.3206372262740886, -0.18377152217811424, -0.08796552931093221, 0.022667611869520397, -0.02163070725224719, -0.12344635166215658, -0.19471730274909316, -0.24460696850994873, -0.08558998431802639]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.5641054629931557, -0.9589792870883647, -0.5870012230495085, -0.3266165782223093, -0.04888245554637646, -0.5086536132291555, -0.8304934236071008, -0.35044028141557104, -0.5852694263129645, -0.7496498277411399, -0.8647161087408626, -0.43319556848217255, -0.13113119030108958, -0.5303245917139675, -0.8097599727029821, -0.9185200826184423, -0.9946521595592646, -0.9309919000459642, -0.886429718386654, -0.03486104450572802, 0.41675714076448905, 0.732889870453641, 0.9541827812360473, 1.0, 1.0, 1.0, 1.0, 0.19815357864391492, -0.3631389163053446, -0.6262882514414734, -0.8104927860367636, -0.9394359602534668, -1.0, -1.0, -0.07539768876582131, 0.5718239290981038, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.01119413544637582, 0.4108569462154346, 0.6906209137537758, 0.8864556910306145, -0.23458066189244708, -1.0, -1.0, -0.413615124111334, -0.0031457109892678026, 0.2841828781961785, 0.4853128906259909, 1.0, 1.0, 1.0]
hist_DA1 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.4624000000000001, 0.3699200000000001, 0.4959360000000001, 0.5967488000000001, 0.6773990400000001, 0.7419192320000001, 0.7935353856, 0.8348283084800001, 0.867862646784, 0.8942901174272, 0.91543209394176, 0.932345675153408, 0.3458765401227265, 0.4767012320981812, -0.01863901432145504, 0.18508878854283597, 0.3480710308342688, 0.47845682466741507, 0.582765459733932, 0.6662123677871457, 0.7329698942297165, 0.18637591538377318, -0.25089926769298143, -0.0007194141543851451, 0.19942446867649188, -0.2404604250588065, -0.5923683400470452, -0.2738946720376362, -0.01911573763010893, 0.18470740989591286, -0.25223407208326976, -0.0017872576666158047, -0.40142980613329265, -0.12114384490663416, 0.10308492407469268, -0.31753206074024587, -0.6540256485921967, -0.3232205188737574, -0.6585764150990059, -0.3268611320792047, -0.6614889056633637, -0.929191124530691, -0.5433528996245529, -0.23468231969964232, -0.5877458557597139, -0.8701966846077712, -0.49615734768621705, -0.19692587814897367, -0.557540702519179, -0.24603256201534318, -0.5968260496122746, -0.8774608396898197, -1.0, -0.6000000000000001, -0.2800000000000001, -0.6240000000000001]
