hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.4723200000000001, 0.5778560000000001, 0.6622848000000001, 0.7298278400000002, 0.7838622720000001, 0.8270898176000001, 0.8616718540800001, 0.6893374832640001, 0.7514699866112002, 0.8011759892889603, 0.8409407914311682, 0.2727526331449346, 0.4182021065159477, 0.5345616852127582, 0.6276493481702066, 0.7021194785361653, 0.7616955828289322, 0.8093564662631458, 0.8474851730105166, 0.8779881384084134, 0.9023905107267307, 0.3219124085813846, -0.14247007313489235, 0.08602394149208613, 0.2688191531936689, -0.1849446774450649, 0.05204425804394808, -0.35836459356484157, -0.08669167485187323, 0.1306466601185014, 0.30451732809480114, 0.44361386247584095, -0.045108910019327264, 0.1639128719845382, -0.26886970241236946, -0.015095761929895563, -0.41207660954391645, -0.12966128763513318, -0.5037290301081065, -0.20298322408648523, -0.5623865792691882, -0.24990926341535058, 7.258926771952501e-05, -0.3999419285858244, -0.1199535428686595, -0.4959628342949276, -0.7967702674359421, -0.4374162139487538, -0.14993297115900306, -0.5199463769272025, -0.815957101541762, -0.4527656812334097, -0.7622125449867279, -0.4097700359893823, -0.12781602879150583]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, 0.19232000000000005, -0.24614399999999997, -0.19691519999999998, -0.55753216, -0.24602572800000005, -0.5968205824000001, -0.8774564659200002, -0.5019651727360002, -0.8015721381888001, -0.6412577105510402, -0.9130061684408322, -0.5304049347526658, -0.22432394780213266, 0.020540841758293876, -0.3835673265933649, -0.30685386127469194, -0.045483089019753564, -0.4363864712158029, -0.3491091769726423, -0.07928734157811385, -0.4634298732624911, -0.1707438986099929, 0.06340488111200568, -0.3492760951103955, -0.07942087608831638, 0.1364632991293469, -0.2908293606965225, -0.032663488557217984, -0.02613079084577439, -0.42090463267661954, -0.13672370614129564, -0.5093789649130366, -0.20750317193042928, -0.5660025375443435, -0.2528020300354748, -0.6022416240283799, -0.2817932992227039, -0.6254346393781631, -0.30034771150253053, -0.6402781692020245, -0.31222253536161965, -0.04977802828929573, -0.4398224226314366, -0.1518579381051493, -0.5214863504841195, -0.21718908038729562, 0.026248735690163505, -0.37900101144786924, -0.7032008091582954, -0.36256064732663634, -0.09004851786130907, -0.07203881428904726, 0.1423689485687622, 0.11389515885500977, 0.09111612708400782]
hist_P = [0.0, 0.05, -0.087140275816017, -0.010998193071211887, -0.14651763237878956, -0.2830333581753861, 0.12261874707359555, 0.1358331229515169, -0.02491240319972636, 0.2139607142208284, 0.30042556917403496, 0.15686107937736687, -0.0901972444358432, -0.2597872730802183, 0.026133133361359723, 0.06829319335295181, 0.09780523534706627, -0.044742696361563666, -0.14175232657979725, -0.20748894913082544, -0.0952422643915778, -0.195175875969125, -0.08662311317838749, 0.2261779227571699, 0.20832454593001892, 0.5458271821510132, 0.6711797637536827, 0.5198258346275779, 0.7086942933836409, 0.5460860053685486, 0.6909811225541805, 0.33703608018714537, 0.47012032031307177, 0.6411964296394257, 0.6450764513501347, 0.3336343641710802, 0.11944882779685571, 0.3033876634495388, 0.3569381220580474, 0.5565448083996292, 0.4395813658797404, 0.4956491558457138, 0.20884345973221383, 0.1961904218125497, 0.35229926217524415, 0.5848088593672276, 0.5951347014189685, 0.2924587737797806, 0.44248554878414736, 0.5234292773919484, 0.41640049417436387, 0.5339494720081323, 0.6033362206262547, 0.5720356715837155, 0.6453388311416409, 0.599103421422785, 0.6213131679201692, 0.5808107820837047, 0.4565675474585933, 0.5426173591108565]
hist_A = [0.0, 0.05, 0.157140275816017, 0.15999819307121188, 0.25081763237878957, 0.35604335817538607, 0.569972448519136, 0.4489807139633952, 0.4342820890401648, 0.5353968587887522, 0.5254308703715815, 0.42123842830456465, 0.49486689981319526, 0.5430560318443647, 0.5881234468085678, 0.4616864127659974, 0.37318048893619815, 0.37443270335984874, 0.3725353314785968, 0.3690370525599851, 0.30832593679198955, 0.3443344466494132, 0.2910341126545892, 0.4905379808402536, 0.3933765865881775, 0.6753636106117242, 0.7618552636761805, 0.5832986845733263, 0.7531252883456647, 0.5771877018419653, 0.7127523100855723, 0.6455773226606816, 0.6860991900445471, 0.7923816384514584, 0.7509060975185575, 0.6435534200370042, 0.5645826211488033, 0.6149813187959021, 0.5750536808005018, 0.7092256995193472, 0.5464579896635431, 0.5704627924943757, 0.5374349041058488, 0.42620443287409415, 0.5133090699183253, 0.6975157247873844, 0.6740295072130783, 0.5959561722626521, 0.6549337277221574, 0.6721430026485555, 0.5205001018539889, 0.6068191973838698, 0.654345028389271, 0.6077418370178268, 0.6703331469455188, 0.6165994424854995, 0.6335603826640692, 0.5893838324044347, 0.46256868268310425, 0.5468181537680142]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA1 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.2624000000000001, 0.40992000000000006, 0.5279360000000001, 0.6223488000000001, 0.6978790400000001, 0.758303232, 0.8066425856000001, 0.8453140684800002, 0.6762512547840003, 0.5410010038272003, 0.6328008030617602, 0.7062406424494083, 0.7649925139595266, 0.8119940111676214, 0.8495952089340972, 0.8796761671472779, 0.9037409337178224, 0.922992746974258, 0.9383941975794066, 0.9507153580635253, 0.9605722864508202, 0.36845782916065617, -0.10523373667147506, 0.11581301066281996, 0.292650408530256, 0.4341203268242048, -0.05270373854063615, 0.1578370091674911, -0.2737303926660071, -0.018984314132805713, -0.41518745130624457, -0.13214996104499566, 0.09428003116400348, -0.3245759750687972, -0.6596607800550378, -0.3277286240440303, -0.06218289923522424, -0.44974631938817944, -0.15979705551054357, 0.07216235559156514, -0.3422701155267479, -0.0738160924213983, -0.4590528739371187, -0.16724229914969496, 0.06620616068024404, -0.3470350714558048, -0.07762805716464383, 0.13789755426828496, -0.28968195658537205, -0.6317455652682977, -0.30539645221463824, -0.6443171617717106, -0.31545372941736854, -0.6523629835338949, -0.32189038682711596, -0.05751230946169278]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.4723200000000001, -0.02214399999999994, 0.18228480000000005, 0.14582784000000004, -0.283337728, -0.6266701824, -0.5013361459200001, -0.20106891673600008, 0.039144866611199924, -0.36868410671104007, -0.09494728536883207, 0.12404217170493435, 0.09923373736394749, 0.079386989891158, 0.0635095919129264, 0.25080767353034117, 0.20064613882427296, 0.3605169110594184, -0.11158647115246528, 0.11073082307802778, 0.28858465846242226, 0.43086772676993784, 0.5446941814159503, 0.03575534513276024, 0.2286042761062082, 0.3828834208849666, 0.30630673670797326, 0.4450453893663786, -0.043963688506897136, 0.1648290491944823, 0.13186323935558583, 0.10549059148446867, 0.28439247318757493, 0.42751397855005996, -0.05798881715995202, 0.1536089462720384, 0.3228871570176307, 0.2583097256141046, 0.4066477804912837, 0.525318224393027, 0.02025457951442161, 0.2162036636115373, 0.17296293088922987, -0.26162965528861615, -0.009303724230892929, 0.19255702061528568, -0.24595438350777146, 0.00323649319378283, 0.20258919455502628, -0.237928644355979, 0.009657084515216796, -0.3922743323878266, -0.11381946591026132, 0.10894442727179095, -0.31284445818256723]
hist_P = [0.0, 0.05, -0.087140275816017, -0.17834928017039292, 0.20096647387523983, 0.33876571829211105, 0.2871360028044777, 0.377292782640259, 0.20350736616940981, 0.07547221190536735, 0.10283054833375714, 0.12198138383363, 0.3188777277581102, 0.2732144094306771, 0.3871111313345423, 0.3209777919341796, 0.39971031558474973, 0.3297972209093248, 0.39372797481572464, 0.38936207269011547, 0.672553450883081, 0.5207874156181567, 0.5307857254144137, 0.48717859188589124, 0.7368863118069505, 0.7473053047264312, 0.6907463786494148, 0.6783049719961906, 0.6332462436232018, 0.49327237053624123, 0.564227496105999, 0.29647655634357856, 0.10874928974986482, 0.3085653820672942, 0.4583715165093786, 0.516157014194794, 0.26101046489143354, 0.35741040449497785, 0.1278130578040369, 0.32453088780234834, 0.43424637368389074, 0.20562075061877239, 0.04525534461201343, 0.2575840125675009, 0.05920348389344113, 0.23320699249926388, 0.2928741045764102, 0.5212073023620374, 0.5582434224270465, 0.5685054680636585, 0.44795382764456093, 0.20449825056392823, 0.35205583160548853, 0.50467630155257, 0.5356736700422216, 0.27051938613971327, 0.3565926304459137, 0.5008012317647725, 0.5087493884673536, 0.4061245719271475]
hist_A = [0.0, 0.05, 0.157140275816017, 0.2273492801703929, 0.4849554661137899, 0.5375580128590961, 0.4262906090013672, 0.4747010069780817, 0.39288828656342867, 0.34200474500761957, 0.2894033215053337, 0.25258232505373357, 0.41029838661218265, 0.33720887062852783, 0.43190725417303777, 0.3523350779211264, 0.42166041577561253, 0.3451622910429287, 0.40448352390924736, 0.3968909570555813, 0.6778236699389071, 0.5244765689572349, 0.5333681327517685, 0.4889862770220396, 0.7381516914022543, 0.7481910704431438, 0.6913664146511138, 0.6787389971973798, 0.6335500612640343, 0.493485042884824, 0.5643763667500069, 0.49354614765562554, 0.44426660304957805, 0.5434275013770935, 0.6227750000262381, 0.6312394526565956, 0.5421670619045391, 0.5542200224041518, 0.5103282410253538, 0.5922915160572702, 0.621678813462336, 0.5335268803835862, 0.47214799708963756, 0.5564088693018377, 0.5105915334150959, 0.5491786271644221, 0.514054248842021, 0.6760334033479649, 0.6666216931171958, 0.6443702575467629, 0.501059180282734, 0.45981085498517815, 0.5307746547003636, 0.6297794777189825, 0.6232458933587103, 0.540724308240939, 0.5457360759167718, 0.6332016435943733, 0.601429676748074, 0.4710007737236518]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_DA1 = [0.0, 0.2, 0.16000000000000003, 0.12800000000000003, 0.30240000000000006, 0.4419200000000001, 0.553536, 0.6428288, 0.7142630400000001, 0.7714104320000001, 0.8171283456000002, 0.8537026764800002, 0.8829621411840003, 0.9063697129472004, 0.9250957703577602, 0.9400766162862082, 0.9520612930289667, 0.9616490344231734, 0.9693192275385387, 0.9754553820308309, 0.3803643056246647, 0.5042914444997317, 0.6034331555997854, 0.6827465244798283, 0.14619721958386267, -0.2830422243329099, -0.02643377946632791, -0.42114702357306233, -0.13691761885844989, 0.0904659049132401, -0.32762727606940795, -0.062101820855526346, 0.15031854331557892, -0.2797451653475369, -0.023796132278029514, -0.41903690582242364, -0.13522952465793892, -0.5081836197263512, -0.20654689578108093, 0.03476248337513527, -0.3721900132998918, -0.09775201063991346, 0.12179839148806924, -0.30256128680954464, -0.04204902944763572, -0.4336392235581086, -0.746911378846487, -0.3975291030771895, -0.11802328246175164, -0.49441862596940134, -0.1955349007755211, 0.04357207937958313, -0.36514233649633354, -0.09211386919706682, -0.47369109535765347, -0.17895287628612278, -0.5431623010288983, -0.23452984082311862, -0.5876238726584949, -0.27009909812679594]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, -0.40768, -0.12614399999999998, -0.5009152, -0.40073216, -0.320585728, -0.05646858240000002, 0.15482513407999998, -0.27613989273600004, -0.020911914188800035, -0.4167295313510401, -0.13338362508083207, -0.5067069000646657, -0.20536552005173253, -0.564292416041386, -0.8514339328331089, -0.4811471462664871, -0.18491771701318965, -0.5479341736105517, -0.8383473388884415, -0.47067787111075327, -0.17654229688860262, -0.5412338375108822, -0.23298707000870572, -0.5863896560069646, -0.26911172480557166, -0.01528937984445733, -0.012231503875565864, -0.009785203100452692, 0.19217183751963784, -0.24626252998428974, 0.0029899760125682018, 0.0023919808100545618, 0.20191358464804365, 0.16153086771843495, -0.27077530582525206, -0.01662024466020165, -0.01329619572816132, -0.010636956582529056, 0.19149043473397676, 0.1531923477871814, 0.32255387822974513, 0.4580431025837961, -0.03356551793296314, -0.42685241434637056, -0.14148193147709648, 0.08681445481832283, 0.06945156385465827, 0.2555612510837266, -0.1955509991330187, 0.04355920069358504, 0.034847360554868034, 0.22787788844389445, -0.21769768924488445, 0.025841848604092443, 0.22067347888327396]
hist_P = [0.0, 0.05, -0.087140275816017, -0.20433113452724588, 0.1346060002888104, 0.14422420020216728, 0.1509569401415171, -0.02558044174405255, 0.032093690779163214, 0.31318436307639513, 0.26922905415347653, 0.23846033790743354, -0.033077763464796545, 0.28627304745341964, 0.10535137623427217, 0.12374596336399052, 0.3230770617179319, 0.2761539432025523, 0.24330776024178663, 0.04942320031616909, -0.08179457667160134, 0.3427437963298791, 0.2899206574309154, 0.5127765468484624, 0.7199618996471255, 0.38660623463310984, 0.4979597706416804, 0.6488503364468223, 0.646735867054309, 0.6827909224035469, 0.5279536456824828, 0.5635904027628432, 0.5253623131342077, 0.21645204638285775, 0.43006745032904803, 0.4796366512920578, 0.22610679751977114, 0.05063527509339889, 0.24486530057212222, 0.043373063851813554, 0.2130482468577562, 0.19913377280042932, 0.30679096385567683, 0.26475367469897376, 0.34361794653250743, 0.35171899898826336, 0.33001982507254035, 0.6310138775507783, 0.31131511230192016, 0.36907732690248934, 0.3655135203652334, 0.5842487136598897, 0.45897409956192275, 0.4825114584884267, 0.19472694650839836, 0.2908414578012263, 0.5107488010561951, 0.507917403454077, 0.588978618303213, 0.5600874673587137]
