hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06578523661264225, -0.12728275291720953, -0.26243034558810574, -0.39099412152631385, -0.5113955024510435, -0.5956764690983541, -0.6546731457514716, -0.6959708194086538, -0.7248791909686814, -0.5486042571731797, -1.0, -1.0, -0.9857779796366872, -0.9758225653823682, -0.9089771995645562, -0.8621854434920878, -0.893868835976172, -0.7436464837946044, -0.5110579653550332, -0.34824600244733334, -0.2342776284119434, -0.15449976658717046, -0.31550283162641624, -0.4282049771538883, -0.5070964790231187, -0.5410588025266541, -0.5648324289791288, -0.5814739674958611, -0.5931230444575737, -0.6012773983307725, -0.6069854460420117, -0.5726925833450507, -0.5486875794571779, -0.5318840767356671, -0.4859295402479802, -0.4537613647065994, -0.39353338038298324, -0.35137379135645197, -0.16549668487907626, -0.03538271034491326, 0.05569707182900083, 0.01495894662518562, -0.013557741017485022, -0.03351942236735447, -0.04749259931226309, -0.05727382317369911, -0.06412067987670433, -0.06891347956880799, -0.07226843935328053, -0.07461691120241132, -0.07626084149680287, -0.07741159270287697, -0.07821711854712883, -0.07878098663810514]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.5975075250182834, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9423460469815461, -0.9019882798686284, -0.873737842889586, -0.8539625370042563, -0.8401198228845255, -0.8304299230007139, -0.8236469930820459, -0.8188989421389783, 0.2946682482147681, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.10734518576712915, -0.5175131841958804, 0.7884188982860469, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.3498681801035357, -1.0, -1.0, -1.0, -1.0, -0.5341285990744346, -0.42845553982962326, -0.35448439835825535, -0.30270459932829785, -0.13717380303648663, -0.02130224563221879, -0.7075297852332579, -0.3531517579030309, -0.10508713877187198, 0.06855809461993924, 0.1901097579942071, 0.5028016177433275]
hist_DA1 = [0.0, 0.2, -0.24, 0.008000000000000007, 0.20640000000000003, 0.36512000000000006, -0.10790399999999994, -0.48632319999999996, -0.18905856, -0.551246848, -0.8409974784, -0.4727979827200001, -0.17823838617600013, 0.057409291059199896, 0.24592743284735993, -0.20325805372211206, -0.16260644297768967, -0.13008515438215174, -0.1040681235057214, 0.11674550119542289, 0.09339640095633832, 0.27471712076507065, 0.21977369661205653, 0.17581895728964525, 0.1406551658317162, 0.312524132665373, 0.4500193061322984, 0.5600154449058388, 0.44801235592467104, 0.5584098847397369, 0.6467279077917896, 0.5173823262334317, 0.6139058609867454, 0.6911246887893963, 0.752899751031517, 0.8023198008252137, 0.841855840660171, 0.6734846725281369, 0.7387877380225096, 0.7910301904180077, 0.6328241523344063, 0.706259321867525, 0.56500745749402, 0.652005965995216, 0.5216047727961728, 0.6172838182369382, 0.6938270545895506, 0.5550616436716406, 0.6440493149373125, 0.7152394519498502, 0.7721915615598802, 0.8177532492479043, 0.8542025993983235, 0.883362079518659, 0.9066896636149273, 0.9253517308919419, 0.9402813847135536, 0.952225107770843, 0.9617800862166745, 0.9694240689733398]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, 0.08832000000000001, 0.270656, 0.41652480000000003, 0.5332198400000001, 0.6265758720000001, 0.7012606976000002, 0.5610085580800002, 0.6488068464640002, 0.5190454771712002, 0.6152363817369602, 0.6921891053895681, 0.7537512843116545, 0.8030010274493236, 0.842400821959459, 0.8739206575675673, 0.8991365260540538, 0.3193092208432431, 0.4554473766745945, 0.5643579013396756, 0.6514863210717405, 0.7211890568573924, 0.776951245485914, 0.8215609963887311, 0.857248797110985, 0.8857990376887881, 0.9086392301510304, 0.9269113841208243, 0.9415291072966594, 0.9532232858373275, 0.762578628669862, 0.8100629029358897, 0.24805032234871172, 0.3984402578789694, 0.5187522063031755, 0.015001765042540416, 0.21200141203403233, -0.23039887037277415, 0.015680903701780685, 0.012544722961424549, 0.21003577836913964, 0.3680286226953117, 0.4944228981562494, 0.5955383185249996, 0.07643065481999967, -0.3388554761440003, -0.07108438091520025, 0.1431324952678398, -0.2854940037857282, -0.02839520302858256, -0.02271616242286605, -0.41817292993829286, -0.1345383439506343, 0.09236932483949256, 0.2738954598715941, -0.18088363210272473]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.5681270880329625, 0.6210338958233156, 0.6771353897912166, 0.39581380923068465, 0.33645590760775135, 0.36208783061614813, 0.5319444062915483, 0.5664868187180696, 0.2831416430162906, 0.34574971436892343, 0.2972125295050389, 0.33057081205566335, 0.1904696760806542, 0.09480007657740876, 0.1302984613039732, 0.14951337739903792, 0.3777212427321132, 0.520980177410403, 0.20914971245616243, 0.06004364821062609, 0.4217682907439949, 0.1421019374698531, 0.4386422338875594, 0.1466112367597554, -0.046262414399679375, 0.1311222675414597, 0.14770276546317135, 0.24420868263582615, -0.029053922154921724, -0.1528904869190017, -0.03932415616063985, -0.1263984158668443, -0.27218814396164737, -0.2754148839603785, -0.36077923094414216, -0.06882321560120502, -0.23047886009271626, 0.10947901555237255, -0.10274151814951962, -0.2315117817153124, -0.3591664209016245, -0.02053639722014533, 0.13592104523911203, -0.10213835864931992, -0.2437122134152928, 0.083937061502865, 0.1087559430520055, 0.24877750388072528, 0.22414425271650767, 0.3183514816545851, 0.1663666811155999, -0.08354332321908009, 0.013980865214975116, -0.05510168258898048, 0.024277198457650445, 0.17169831878763445]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.5681270880329625, 0.6210338958233156, 0.6771353897912166, 0.5521757364770185, 0.445909256680185, 0.4387051749668517, 0.5855765473370407, 0.6040293174499143, 0.5362196523012981, 0.5229043208684286, 0.42122075405469256, 0.4173765692404209, 0.3330934908266047, 0.27169414025767247, 0.2541243058801578, 0.23619146860236712, 0.43839590657444366, 0.5634524421000343, 0.5499531212011437, 0.47132833534948815, 0.7096675717411983, 0.6499031662697821, 0.7941030940475096, 0.7163104927947928, 0.6503076250878631, 0.6187212951827394, 0.4890220848120671, 0.48313220618005315, 0.5381925443260371, 0.5092875224387825, 0.4242004503898091, 0.39581182182726277, 0.46077752813394024, 0.4074274528809835, 0.45318802918856566, 0.5009538664916904, 0.5329703157160559, 0.6438934386185131, 0.6301022360691395, 0.6006642842590463, 0.6175731726822382, 0.6631813182885585, 0.6145234460952047, 0.6274495025833415, 0.6114300141691079, 0.6825366208119454, 0.5277756345683617, 0.5420912879421746, 0.42946390155952224, 0.4620752358446953, 0.37993202113389635, 0.46595241479372745, 0.3986278818239404, 0.3439278055162213, 0.30359784013129165, 0.3672227679591833]
hist_D = [0.0, 0.0, 0.0, 0.4733317658241361, 0.7744075063805025, 0.6506269848029822, 0.5935571525959142, -0.3440791271516374, -0.5924160292397426, -0.484655904457393, 0.07018289416595386, 0.2201080815066484, -0.41961348415527033, -0.1974352610273224, -0.31689975342020166, -0.19649863528489314, -0.4428672452622387, -0.49179446971208024, -0.30731098258353307, -0.15045134634850965, 0.49468559666259954, 0.8297951105578936, -0.1146601277161261, -0.5443367839258245, 0.39528655459473455, -0.4398777573147741, 0.4193729559244487, -0.26947234143896054, -0.7203429749030686, -0.22369725913467553, -0.03690131700185388, 0.20157824194221644, -0.38435086840242183, -0.6061022626508279, -0.26886719275214344, -0.40132598544642173, -0.6287471637142934, -0.37861381449949477, -0.4688429509171528, 0.3649923345500762, -0.0243966343902981, 0.8775387056330446, 0.1561540917796836, -0.25210803992936215, -0.6358782154319512, 0.35586854937628043, 0.6420409961561652, 0.03367152203933449, -0.3205646593123644, 0.5046587685523535, 0.3451542485264933, 0.6305619925746906, 0.5125506438220713, 0.5849274164194629, -0.07606642830836063, -0.7420562460432232, -0.402096139786799, -0.4574041885387925, -0.11933401727195689, 0.39625592584973035]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.09498142306773957, -0.16146841921515726, -0.20800931651834964, -0.2405879446305843, -0.2633929843091486, -0.13742005640822466, -0.2507814437587052, -0.33013441490404155, -0.4665444219867054, -0.5620314269445701, -0.6522019156278885, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.933441678717308, -0.8868508538194236, -0.9042182078634393, -0.9163753556942503, -0.8053125577257607, -0.7275685991478179, -0.673147828143258, -0.635053288440066, -0.6083871106478317, -0.6288707514878142, -0.3938555019417179, -0.2293448272594505, -0.1141873549818633, -0.17296023815858325, -0.21410125638228722, -0.15492481625834842, -0.11350130817159125, -0.11286287195038296, -0.11241596659553715, -0.09385654140274513, -0.04171625418587148, -0.005218053134059937, 0.02033068760220814, 0.0382148061175958, -0.02997225038671071, -0.00824695131898052, 0.006960758028430614, 0.017606154571618408, 0.025057932151849864, 0.03027417645801188, 0.03392554747232529, 0.03648150718234468, -0.029077640024274223, -0.07496904306890745, -0.10709302520015071, -0.12957981269202098, -0.1453205639363302]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.12509896091942901, -0.8121538325993445, -1.0, -0.7827516874105578, -0.6306778685979483, -0.5242261954291216, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.2689509207633373, 0.22794155278603387, 0.5757662842705937, 0.8192435963097855, 1.0, 1.0, 1.0, 1.0, -0.2397990356385561, -0.30892219118111114, -0.3573084000608997, -0.3931238128350487, -0.418194601776953, -0.43574415403628597, -0.44802884061781906, -0.9979694742967403, -1.0, -1.0, -1.0, -0.22653325213061992, 0.3148934713779461, 0.74531584363229, 1.0, 1.0, 0.0014303053742589222, 0.5413646571722406, 0.5529839661536877, 0.5611174824407007, 0.5668109438416098, 0.7138042325829173, 0.8166995347018324, 0.648601395895014, 0.5309326987302411, 0.4696529501731471, -0.2973468650328842, -0.8342467356771062, -1.0, -1.0, -1.0, -0.5468727078862261]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, -0.31168, -0.049344, 0.16052480000000002, 0.32841984, 0.46273587200000005, -0.02981130239999996, -0.42384904192, -0.139079233536, -0.5112633868288, -0.20901070946304, -0.567208567570432, -0.45376685405634565, -0.36301348324507654, -0.09041078659606122, 0.12767137072315105, 0.30213709657852084, 0.4417096772628167, 0.3533677418102534, 0.28269419344820274, 0.4261553547585622, 0.3409242838068498, 0.4727394270454799, 0.3781915416363839, 0.5025532333091072, 0.6020425866472858, 0.6816340693178287, 0.745307255454263, 0.5962458043634105, 0.4769966434907284, 0.5815973147925828, 0.6652778518340663, 0.532222281467253, 0.6257778251738024, 0.500622260139042, 0.6004978081112335, 0.4803982464889869, 0.5843185971911895, 0.46745487775295164, 0.3739639022023613, 0.49917112176188905, 0.5993368974095112, 0.679469517927609, 0.5435756143420872, 0.4348604914736698, 0.5478883931789358, 0.6383107145431486, 0.710648571634519, 0.7685188573076152, 0.8148150858460921, 0.8518520686768738, 0.681481654941499, 0.7451853239531994, 0.7961482591625595, 0.8369186073300476, 0.8695348858640382]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, 0.19232000000000005, -0.24614399999999997, -0.19691519999999998, 0.04246784000000001, -0.366025728, -0.09282058240000002, 0.12574353408, 0.100594827264, 0.2804758618112, 0.42438068944896, 0.5395045515591681, 0.6316036412473345, 0.7052829129978677, 0.7642263303982941, 0.8113810643186354, 0.24910485145490835, -0.20071611883607332, 0.03942710493114135, 0.2315416839449131, -0.21476665284406954, 0.02818667772474437, -0.37745065782020454, -0.10196052625616364, -0.08156842100493092, -0.46525473680394475, -0.17220378944315579, -0.5377630315545247, -0.23021042524361973, 0.015831659805104203, 0.21266532784408337, 0.1701322622752667, 0.3361058098202134, 0.2688846478561707, 0.4151077182849366, -0.0679138253720507, 0.14566893970235945, -0.28346484823811247, -0.02677187859048996, 0.17858249712760804, 0.14286599770208644, -0.28570720183833087, -0.6285657614706648, -0.30285260917653184, -0.04228208734122546, -0.4338256698729804, -0.1470605358983843, -0.5176484287187075, -0.21411874297496603, -0.5712949943799729, -0.45703599550397833, -0.16562879640318268, 0.06749696287745385, 0.05399757030196309, 0.24319805624157048, -0.20544155500674363]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.4211249695385191, 0.65572950969743, 0.6740105145486284, 0.5218073601840398, 0.6188357220312181, 0.31803933501253623, 0.4161164060446654, 0.3527453586334065, 0.4074610751779878, 0.3901639549963615, 0.5023914221984718, 0.48216788275963307, 0.2042175658564709, 0.09067826722596878, 0.13700543796724263, 0.15996697899139567, 0.04089633245389793, -0.040233228621383385, -0.1562667787142902, 0.11123554817183444, -0.075091162802849, 0.26356882676197063, 0.024180449705372864, -0.12895015397536402, -0.2902651077827548, -0.314046499404263, -0.14951823276890533, -0.050739273091178365, -0.21521930158457192, 0.08606877409666283, -0.1174866565471166, -0.24066356461396654, 0.2315355047702236, -0.001886841526124644, -0.11933526570391224, -0.026103627424870803, -0.2028990753256354, 0.047230995130794734, 0.22442281754444973, -0.03909932974708766, 0.024137913978435215, -0.09158313286091438, -0.14691661641790876, -0.04023030662951105, -0.22816121464065775, 0.020053109981872264, -0.07778381293588588, -0.004448669055120105, 0.04688593166141593, 0.08282015216299116, 0.37259440155240836, 0.45344327297770864, 0.11741029108439605, 0.32305331752150085, 0.026137322265050555, 0.2734563075804112]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.4211249695385191, 0.65572950969743, 0.6740105145486284, 0.5218073601840398, 0.6188357220312181, 0.548330675831169, 0.5773203446177083, 0.46558811563453656, 0.4864510050787788, 0.44545690592691517, 0.5410964878498594, 0.5092614287156044, 0.4897829521761953, 0.3951220953968975, 0.3501161176868927, 0.30914445479515074, 0.28748167119668455, 0.2700978311767911, 0.3171720005030756, 0.44264269362399045, 0.4628059320599264, 0.6400967931659134, 0.6083854842441458, 0.5717463077400271, 0.6002224154180189, 0.5310166147489479, 0.44202594713834226, 0.3633416528438949, 0.43404096741147347, 0.5405509623938946, 0.5561204720905067, 0.5477072354943396, 0.7833950648460379, 0.7123382402575076, 0.6166512448158803, 0.48908692993898395, 0.5269873870855146, 0.5581515188185997, 0.5820671841259132, 0.6036423309163417, 0.47405707644283573, 0.44031962615580406, 0.39103216172433153, 0.3363338380700571, 0.43543368664904, 0.48456954088466064, 0.4310196685424589, 0.3517137679797212, 0.2961996375858048, 0.25733974631006334, 0.4947581174553589, 0.538957874109774, 0.5772705118768418, 0.6449554720762128, 0.6514688304533489, 0.71118836331222]
hist_D = [0.0, 0.0, 0.0, 0.4733317658241361, 0.4436527397680049, 0.8375329516394399, 0.6605643278323732, 0.04168671788614442, 0.11739881567975982, -0.734845660139137, -0.4128531773946549, -0.43379435256560217, -0.12399655917496571, -0.10140307027590485, 0.29956568404186973, 0.1610757338083545, -0.5638543374374502, -0.7713586660665286, -0.49569332014623807, -0.3106909985075286, -0.4364419458530977, -0.4181306602121873, -0.5856395489821549, 0.2068335036596468, -0.24592703015990522, 0.7183719237528827, 0.008648670329883701, -0.4063259225745644, -0.8232304906399639, -0.6819048515406614, -0.15108636352851545, 0.30241867261737126, -0.07131166218754498, 0.7250500133413502, 0.02799933455703596, -0.37821946990327193, 0.8478532404745072, 0.12316164549927677, -0.2771244831869771, 0.05865744566212114, -0.4290221193750682, 0.177421210614933, 0.7125533004139489, -0.0594067020885668, 0.05856857592995847, -0.2558547161918773, -0.4498463293419898, -0.0860567022143301, -0.4235573773375968, 0.291509399637847, 0.048959510422366764, 0.22539772141821043, 0.28250025740766666, 0.32877769503179854, 0.8977226389644771, 0.9235741744451318, -0.18212182135307642, 0.2710562659942368, -0.6093174141499146, 0.037321464736368715]
