hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.014935816565543368, 0.025390888161423725, 0.032709438278539976, 0.03783242336052135, 0.041418512917908316, 0.04392877560807919, -0.09254118520597204, -0.1880701577758079, -0.254940438574693, -0.30174963513391256, -0.33451607272536626, -0.32662974700647696, -0.32110931900325446, -0.3172450194009987, -0.3145400096794197, -0.3126465028743144, -0.3113210481107407, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9338041858649322, 0.8874671159703849, 0.8550311670442017, 0.8323260027958734, 1.0, 1.0, 0.7410604121090978, 0.5598027005854662, 0.16188826135340478, -0.11665184610903821, -0.3116299213327483, -0.5388856797280102, -0.6979647106046935, -0.8789324581597389, -1.0, -1.0, -1.0, -1.0, -0.7082950802514197, -0.5041016364274136, -0.36116622575060925, -0.1294498389589187, 0.03275163179526466, 0.08424269046334634, 0.12028643153100352, 0.11304336086327042]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7136480924424027, 0.05656282144996072, 0.4158894013113186, 0.667418007214269, 0.8434880313463343, 1.0, 1.0, 0.8404478995019098, 0.7287614291532465, 0.6505808999091822, 0.5958545294383373, 0.7992354989810786, 0.4775641572287575, 0.25239421800213274, -0.06253767441309371, -0.2829899991037522, -0.9953804273779305, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.19334660724735608, 1.0, 1.0, 1.0, 0.23310578741088883, -0.30372016140148894, 0.1463861641001477, 0.46146059195129335, -0.2684476174913634, -0.7793833641012231, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.09697748953610819, 0.8648617322113838, 1.0, 1.0, 1.0, 0.23406995943305492, -0.3020810689638066, -0.6773867888416096, -0.9401007927560717]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.28800000000000003, 0.23040000000000005, 0.38432000000000005, 0.5074560000000001, 0.6059648000000002, 0.6847718400000002, 0.7478174720000001, 0.5982539776000001, 0.67860318208, 0.742882545664, 0.7943060365312, 0.8354448292249601, 0.6683558633799681, 0.7346846907039746, 0.7877477525631797, 0.8301982020505438, 0.864158561640435, 0.8913268493123481, 0.3130614794498785, 0.4504491835599028, 0.5603593468479222, 0.6482874774783378, 0.7186299819826703, 0.7749039855861362, 0.8199231884689089, 0.8559385507751271, 0.8847508406201017, 0.30780067249608134, 0.4462405379968651, -0.043007569602507956, 0.16559394431799365, -0.2675248445456051, -0.014019875636484075, 0.18878409949081276, 0.35102727959265023, -0.11917817632587985, 0.10465745893929612, -0.31627403284856315, -0.05301922627885053, -0.4424153810230804, -0.15393230481846437, 0.0768541561452285, -0.3385166750838172, -0.07081334006705375, -0.456650672053643, -0.16532053764291443, -0.5322564301143315, -0.22580514409146524, 0.01935588472682781, -0.38451529221853775, -0.1076122337748302, 0.11391021298013584, -0.3088718296158913, -0.04709746369271306, -0.4376779709541705, -0.15014237676333642, -0.5201139014106692]
hist_DA2 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.4624000000000001, 0.5699200000000001, 0.0559360000000001, 0.04474880000000008, -0.36420095999999996, -0.09136076799999998, 0.12691138560000004, -0.29847089152, -0.038776713216000014, -0.43102137057280004, -0.14481709645824004, 0.08414632283340798, 0.2673170582667264, -0.1861463533866189, -0.5489170827092952, -0.23913366616743614, -0.591306932933949, -0.2730455463471592, -0.2184364370777274, 0.025250850337818098, 0.2202006802702545, 0.1761605442162036, 0.3409284353729629, 0.27274274829837036, 0.41819419863869634, 0.5345553589109571, 0.6276442871287657, 0.10211542970301257, 0.2816923437624101, -0.17464612499007193, 0.06028310000794246, 0.04822648000635397, 0.23858118400508319, -0.20913505279593347, 0.03269195776325323, 0.026153566210602587, 0.22092285296848208, 0.17673828237478567, 0.34139062589982855, 0.4731125007198629, 0.5784900005758904, 0.6627920004607124, 0.5302336003685699, 0.624186880294856, 0.6993495042358848, 0.7594796033887079, 0.8075836827109664, 0.24606694616877312, 0.3968535569350185, -0.08251715445198521, -0.4660137235615882, -0.1728109788492706, -0.1382487830794165, 0.08940097353646681, 0.27152077882917347, 0.4172166230633388]
hist_P = [0.0, 0.05, 0.08499999999999999, -0.08383294145603404, 0.0019812749664707002, 0.3623289234969963, 0.30363024644789743, 0.023752890536029636, 0.3168730317545342, 0.03837582053629793, 0.23979067604808282, -0.012235849207127142, 0.0557301524855026, -0.0507030200240122, 0.027170232212066055, 0.18481545230691646, 0.3015044933054295, 0.3299528791716956, 0.28096701542018687, 0.323842973637876, 0.3200123284549362, 0.2975845181527439, 0.2591789612870562, 0.27295996711229426, 0.24255728491241518, 0.2744984062447811, 0.15143644529789, 0.16394786689556357, 0.2185785602034247, 0.10988733636511538, 0.4769211354555808, 0.38384479481890654, 0.47407574826157084, 0.2633811583462791, 0.3046678354112663, 0.31510161725175084, 0.3027922395172397, 0.2648756208461595, 0.30111557591685245, 0.29373748547811285, 0.16633241258410303, 0.1751957416019861, 0.22144936822089462, 0.2363359247536897, 0.1286472032104385, 0.146004068537408, 0.15473934515620819, 0.04571877471751584, 0.1572412831665224, 0.04925063133447369, 0.14503080396508375, 0.15152156277555862, 0.037309175039020176, -0.046444447786830184, 0.10756997836932984, 0.47529898485853056, 0.6303901005050461, 0.6375577449354649, 0.675090410031961, 0.6478313357591737]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.20283294145603403, 0.20264739300491832, 0.5027952061239096, 0.4019566442867367, 0.4701579329782143, 0.6293565614640634, 0.6239848947167204, 0.6497170279743785, 0.63489124202285, 0.5087191163464866, 0.44581750820640464, 0.37473460197335784, 0.4281105111398207, 0.4718110344884625, 0.44916745799981866, 0.364417220599873, 0.3822581172636563, 0.36090292899298243, 0.32620793852937624, 0.2792153555506989, 0.28698544309684415, 0.2523751181016001, 0.2813708894772106, 0.2376720617075042, 0.2243127983822935, 0.26083401224413566, 0.22570146434817684, 0.5579910250437238, 0.4405937175306066, 0.5137999941597609, 0.428131861348653, 0.419993327512928, 0.395829461722914, 0.3593017306470539, 0.30443226463702944, 0.3288052265704614, 0.3131202409356391, 0.25846799590552333, 0.2396906499269803, 0.26659580404839056, 0.26793842983293686, 0.22434484500020008, 0.2129924177902411, 0.20163118963319138, 0.20374059963506383, 0.26785656060880597, 0.24831785930825617, 0.28437786354673145, 0.249064504482712, 0.24310107204176923, 0.24273162074338278, 0.3099932263404789, 0.6169952584383349, 0.729577492010909, 0.7069889189895691, 0.7236922318698339, 0.6818526110456848]
hist_D = [0.0, 0.0, 0.0, -0.38666588291206805, -0.1016716604786094, 0.7846918765962974, 0.4851476018423446, -0.3215040954291689, 0.4558195833615508, -0.43104659158059244, 0.06110416221006815, -0.5029254057462216, -0.1717400186670401, -0.45147544640149717, -0.07136899576218189, 0.3294915545489525, 0.6495030630541432, 0.5643147623603573, 0.3051313737662682, 0.24676109547783684, 0.08904050253019406, -0.03449278779346837, -0.128452420927265, -0.058546957403994286, -0.13050394573724655, -0.009975962934851881, -0.2948512696208776, -0.1904828349959796, -0.00627946358827941, -0.25080905607000714, 0.7331158504915337, 0.39921743848765745, 0.5085933102690565, -0.1732052411475038, -0.09238854271819233, -0.16369342425326694, -0.11355647011687713, -0.1678212915842174, 0.027378973091889386, -0.009933242486078082, -0.3229805962416081, -0.22643756390403413, -0.04700517317780628, 0.011924397121744638, -0.2249075442963504, -0.09897021404417339, -0.06696783241318423, -0.3292910476445773, 0.03738052907934261, -0.19304877351239552, 0.08609994833847195, 0.10281348068627327, -0.18110859533993162, -0.38628785107793817, 0.10059108083029822, 0.9907539242646838, 1.0, 0.8424891296017466, 0.6809995085680747, 0.2834464947980281]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.06818301078219677, -0.1159111183297345, -0.11588716278103359, -0.11587039389694295, -0.0996428573755701, -0.08828358181060911, -0.08033208891513641, -0.07476604388830552, -0.07086981236952389, -0.06814245030637675, -0.06623329686217376, -0.06489688945123168, -0.06396140426357222, -0.0633065646322106, -0.06284817689025746, -0.06252730547089025, -0.06230269547733321, -0.06214546848184328, -0.06203540958500033, -0.06195836835721027, -0.06190443949775722, -0.061866689296140094, -0.0618402641550081, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9049218779571329, 0.8383671925271259]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.09104403396173008, -0.15477485773494115, -0.3436752364688902, -0.47590550158265454, -0.5684666871622895, -1.0, -1.0, -0.7727298131648257, -0.5856755795224382, -0.4934182958895601, -0.42883819734654544, -0.2722931686411005, -0.2044404189711299, -0.29782757772363055, -0.36319858885038103, -0.3179510809343493, -0.2862778253931271, -0.19087302378781587, -0.4805458138370641, -0.6833167668715378, -0.3799984519121005, -0.5402538075590787, -0.6524325565119634, -0.7309576807789827, -0.10632337659606528, -0.41064485581940563, -0.06514758014006095, 0.05002655075180056, 0.08260634027531145, 0.10541219294176907, 0.142410742907958, 0.13128545569562639, -0.2578174932068047, -0.5301895574385065, -0.2958171356157735, -0.1739730039087824, -0.3835055192834326, -0.5301782800456878, -0.6328492125792664, -0.6930006295686426, -0.19273667745690543, -0.38995391440199134, -0.019756599990143064, 0.2393815200981507, -0.04211699569304539, -0.23269434787920293, 0.17048746263728184, 0.4527147299988212, 0.6502738171518987, 0.9216526595856832, 1.0, 0.9853679522345127]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.28800000000000003, 0.43040000000000006, 0.5443200000000001, 0.6354560000000001, 0.5083648000000002, 0.6066918400000001, 0.4853534720000001, 0.5882827776000001, 0.47062622208000016, 0.5765009776640002, 0.6612007821312003, 0.7289606257049603, 0.7831685005639684, 0.8265348004511748, 0.8612278403609399, 0.8889822722887519, 0.9111858178310015, 0.9289486542648013, 0.9431589234118412, 0.9545271387294729, 0.9636217109835783, 0.9708973687868627, 0.9767178950294901, 0.9813743160235922, 0.9850994528188737, 0.9880795622550991, 0.9904636498040793, 0.39237091984326344, 0.5138967358746107, 0.6111173886996886, 0.6888939109597509, 0.7511151287678008, 0.8008921030142406, 0.8407136824113925, 0.872570945929114, 0.8980567567432913, 0.9184454053946332, 0.9347563243157067, 0.9478050594525653, 0.9582440475620524, 0.9665952380496419, 0.9732761904397136, 0.9786209523517708, 0.9828967618814166, 0.9863174095051332, 0.9890539276041066, 0.9912431420832852, 0.9929945136666283, 0.9943956109333028, 0.9955164887466423, 0.996413190997314, 0.9971305527978511, 0.39770444223828094, -0.08183644620937525, 0.1345308430324998, -0.2923753255740002, -0.033900260459200166]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.07232000000000005, 0.2578560000000001, 0.4062848000000001, -0.0749721599999999, 0.1400222720000001, -0.28798218239999995, -0.030385745919999957, 0.17569140326400004, 0.14055312261120004, 0.3124424980889601, -0.15004600152883196, -0.5200368012230656, -0.8160294409784525, -0.45282355278276204, -0.7622588422262097, -1.0, -1.0, -0.6000000000000001, -0.8800000000000001, -0.5040000000000002, -0.8032000000000002, -0.6425600000000002, -0.31404800000000016, -0.6512384000000002, -0.5209907200000002, -0.21679257600000018, 0.02656593919999986, -0.37874724864000014, -0.3029977989120001, -0.6423982391296001, -0.9139185913036801, -1.0, -0.6000000000000001, -0.8800000000000001, -1.0, -0.8, -0.4400000000000001, -0.7520000000000001, -1.0, -0.8, -0.4400000000000001, -0.15200000000000008, -0.12160000000000007, -0.49728000000000006, -0.39782400000000007, -0.7182592000000001, -0.3746073600000001, -0.2996858880000001, -0.23974871040000012, -0.5917989683200001, -0.2734391746560001, -0.018751339724800087, -0.4150010717798401, -0.13200085742387208, -0.5056006859390977]
hist_P = [0.0, 0.05, -0.087140275816017, -0.004107701907706325, 0.3229355786591204, 0.42414409164082745, 0.12008830457578676, 0.13735089411928228, 0.006624740282360181, 0.13617141669655142, 0.19460473468341202, 0.08501501554292953, 0.11200685363179447, 0.17494750490740135, 0.23414484079285083, 0.21390138855499558, 0.2719007178814207, 0.28070775675105936, 0.2700713179600299, 0.23904992257202096, 0.28042678134882115, 0.2792553292804911, 0.24547873049634378, 0.5718351113474407, 0.3247062037976359, 0.3871573695322182, 0.21497551222516076, 0.21054871768527733, 0.2736033554854833, 0.5915223488398383, 0.57309312881122, 0.6970348375758941, 0.6411028332598149, 0.6766800649764849, 0.6232245120655331, 0.48705492495505537, 0.6807135043678043, 0.38088409976738946, 0.5649472184161062, 0.565189851062444, 0.25555288637552703, 0.24985859933226945, 0.3587335624941089, 0.4077862999231683, 0.5534584541864812, 0.556857222173067, 0.2826056419247267, 0.25759010318192677, 0.07811657059680858, 0.23792645395473538, 0.3670901229116349, 0.4579988033336491, 0.5456973137479026, 0.293002397688684, 0.3729413465806726, 0.4611142476399097, 0.4952011074281688, 0.25054241826343077, 0.3151279685109636, 0.4134455282928665]
hist_A = [0.0, 0.05, 0.157140275816017, 0.16688868423471745, 0.44263304895881705, 0.5079323208506151, 0.532365184168223, 0.4259447098339876, 0.3876821824849287, 0.40291162623834936, 0.38132288136267056, 0.31813431568932826, 0.2751903637342736, 0.2891759619791367, 0.3141047607430656, 0.2698733325201459, 0.31108107865702583, 0.30813400929398294, 0.2892696947400764, 0.2524887863180535, 0.28983398597104393, 0.28584037251604705, 0.2500882607612329, 0.575061782532863, 0.4781216219185767, 0.4945481622168768, 0.40221835999920574, 0.34161871112710884, 0.36535235089476537, 0.6557466456263358, 0.6180501365617681, 0.7285047430012779, 0.6631317670575835, 0.6921003186349229, 0.6340186896264397, 0.49461084924769, 0.6860026513726486, 0.5758172092509275, 0.7014003950545828, 0.6607070747093777, 0.6025749616647482, 0.49277405203472424, 0.5287743793858273, 0.5268148717473711, 0.6367784544634232, 0.6151812223669264, 0.5378212692532687, 0.4362410423119061, 0.40756523124887434, 0.4685405164111814, 0.5285199666311471, 0.5709996939373077, 0.6247979371704636, 0.5263442779541723, 0.5362806627665143, 0.575451768969999, 0.5752373723592312, 0.4987645175877492, 0.4888834380379865, 0.5350743569617825]
hist_D = [0.0, 0.0, -0.2582104137240255, 0.005173968536210272, 0.7481337989523892, 0.8127709958521341, -0.12741688779621052, -0.0968880253410956, -0.5202574162820618, -0.19077284130832486, 0.05638140816341558, -0.09744099974276978, -0.008657211977759663, 0.16400372007349479, 0.2296817760075433, 0.1313787023378173, 0.26763328699923145, 0.1968412448008829, 0.08634294452143709, -0.03846217669446749, 0.06274462100425043, 0.02670532858892434, -0.06130705016429098, 0.7722729118254906, 0.0036208939715505206, 0.11695717109519296, -0.3668372138841533, -0.3457464050401995, -0.17063228346795334, 0.7732898423152516, 0.5938148548490414, 0.8107055417097317, 0.42984887445612113, 0.3035170003088953, -0.03165876367012735, -0.3879327819284689, 0.13923349032297588, -0.6021788493199732, -0.011911332274138431, 0.044561920196376524, -0.7005129877172346, -0.5989975647241186, -0.11138261938370542, 0.02232455226821614, 0.4650854387828104, 0.47944808631414637, -0.3568330118166511, -0.4357453656977035, -0.8338574575138844, -0.2694978774625213, 0.2111772999409567, 0.5333325540534577, 0.664882251783355, -0.11090864196857214, -0.018504182109163457, 0.1344206250487234, 0.17262571273116753, -0.45762216182478377, -0.14858083818150808, 0.0861502760596547]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0820084256351632, -0.13941432357977743, -0.1795984521410074, -0.20772734213386837, -0.22741756512887104, -0.24120072122537292, -0.2508489304929242, -0.2576026769802101, -0.26233029952131026, -0.2656396353000804, -0.26795617034521946, -0.2695777448768168, -0.27071284704893495, -0.2715074185694176, -0.2720636186337555, -0.27245295867879205, -0.27272549671031765, 0.908044987691587, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8713117982269217, 0.781230056985767, 0.7181728381169586, 0.7786760441651039, 0.8210282883988056, 0.4887642803255373, -0.01448857563462752, -0.3667655748067429, -0.6133594742272236, -0.7859752038215602, -0.9068062145375957, -0.63054820595167, -0.6696661483519665, -0.697048708032174, -0.7162164998083193, -0.7296339540516209, -0.7390261720219321, -0.6386015836231327, -0.5683043717439731, -0.3880882318730192, -0.26193693396335155, -0.28016213488367836, -0.29291977552790716, -0.28945289428848286, -0.2870260774208858, -0.31921599641772685, -0.34174893971551557]
