hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.9095225879381397, 0.8461883994948375, 0.8018544675845259, 0.7708207152473079, 0.7490970886112552, 1.0, 1.0, 0.7411542474231161, 0.5599622206192973, 0.4331278018566242, 0.3103591907773488, 0.22442116302185605, -0.1130264765274169, -0.3492398242119079, -0.5145891675910517, -0.5750319832562043, -0.6173419542218112, -0.646958933897736, -0.6566938933534807, -0.663508364972502, -0.682995730020781, -0.6966368855545763, -0.7106415344946362, -0.7204447887526781, -0.7273070667333075, -0.3892656180376981, -0.1526366039507715, 0.013003705910077115, 0.1994981280895229, 0.04553211243914344, -0.06224409851612217, -0.1376874461848081, -0.08791448721767407, -0.053073415940680255, -0.08036517794207618, -0.09946941134305332, -0.18911406845520845, -0.251865328433717, -0.2632792645010329]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.5009960793201024, -0.851693334844174, -1.0, -1.0, -1.0, -1.0, -1.0, -0.2731700536489086, 0.2356109087968553, -0.42445422411132827, -0.04027682748439565, 0.17906520830145167, 0.3326046333515448, 0.4400822308866099, -0.16338593971475457, -0.5858136591357097, -0.8815130627303782, -1.0, -0.27782292673815295, 0.22770102454513994, 0.581567790443445, 1.0, 1.0, 0.8064817603207955, 0.6710189925453525, 0.5761950551025423, 0.6913518987642755, 0.7719616893274888, 0.5484457230386927, 0.3919845466365354, 0.10579101927395354, -0.1189771930757884, -0.2763149417206077, -0.38645136577198125, -0.41364524613994247, -0.4326809623975153, -0.978712101045369, -1.0, -0.7023464635351252, -0.4939889880097128, -0.24907324479081755, -0.03772337657066341, 0.1102215311834445, 0.21378296661132, -0.36741277878990986, -0.7742498005707708, -1.0, -1.0, -0.4661201183157806, -0.09240420113682704, 0.33014179251438336, 0.6259239880702306, 0.061512838042300844, -0.33357496697725, 0.2070490066569791, 0.5854857882009394]
hist_DA1 = [0.0, 0.3, 0.54, 0.732, 0.8855999999999999, 0.70848, 0.866784, 0.6934272, 0.85474176, 0.9837934080000001, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.20000000000000007, 0.4600000000000001, 0.6680000000000001, -0.06559999999999988, -0.6524799999999998, -0.2219839999999999, 0.12241280000000004, 0.39793024000000005, 0.6183441920000001, -0.10532464639999983, 0.21574028288000013, -0.42740777369599986, -0.04192621895679993, 0.26645902483456, -0.38683278013235195, -0.009466224105881604, -0.6075729792847052, -0.1860583834277642, 0.15115329325778862, -0.4790773653937691, -0.0832618923150153, 0.23339048614798774, -0.4132876110816098, -0.03063008886528784, -0.6245040710922303, -0.19960325687378427, -0.7596826054990274, -0.30774608439922196, 0.053803132480622406, -0.5569574940155021, -0.1455659952124017, 0.1835472038300786, -0.45316223693593705, -0.9625297895487497, -0.4700238316389998, -0.0760190653111999, -0.6608152522489599, -0.22865220179916795, -0.7829217614393343, -0.32633740915146753, -0.8610699273211739, -0.3888559418569392, -0.9110847534855514]
hist_DA2 = [0.0, 0.1, 0.18000000000000002, -0.055999999999999994, -0.0448, 0.06416, 0.15132800000000002, 0.22106240000000002, 0.27684992, 0.321479936, 0.35718394880000004, 0.08574715904000002, 0.168597727232, 0.13487818178560002, -0.09209745457152, -0.27367796365721603, -0.11894237092577284, 0.004846103259381729, 0.003876882607505383, 0.10310150608600431, 0.18248120486880345, 0.24598496389504276, -0.003212028883965795, 0.09743037689282737, 0.1779443015142619, -0.05764455878859048, 0.053884352969127615, -0.1568925176246979, -0.025514014099758342, 0.07958878872019333, -0.13632896902384534, -0.009063175219076264, -0.207250540175261, -0.06580043214020881, -0.2526403457121671, -0.4021122765697337, -0.22168982125578698, -0.0773518570046296, -0.2618814856037037, -0.10950518848296298, -0.08760415078637039, 0.029916679370903684, -0.17606665650327707, -0.040853325202621665, -0.23268266016209735, -0.3861461281296779, -0.20891690250374237, -0.06713352200299391, -0.05370681760239513, 0.0570345459180839, 0.14562763673446713, 0.11650210938757372, -0.10679831248994104, 0.014561350008047175, -0.18835091999356227, -0.05068073599484982, -0.040544588795879855, 0.06756432896329612, -0.14594853682936312, -0.0167588294634905]
hist_P = [0.0, 0.05, -0.09998588075760032, -0.012548882059288766, -0.17234262936202613, -0.061273621293797875, -0.18284782860239798, -0.07070101854347494, 0.0005092870195675531, 0.05035650091369729, -0.16475044936041192, -0.05806774671568386, 0.26505119085827983, 0.07057447639234633, 0.2730019802131491, -0.008898613850795656, 0.37921074943679306, 0.4885042692709271, 0.520634406571888, 0.41444408460032156, 0.34011085922022505, 0.0914707557113151, 0.14022662958608234, 0.1648763045807201, 0.2602193309146273, 0.2321535316402391, 0.5625074721481673, 0.2784210767176921, 0.4190744840717091, 0.6834186892231887, 0.5283930824562321, 0.6260441535247894, 0.679681608100714, 0.6715059528664308, 0.3638128722850408, 0.1351256830334865, 0.17702404165844698, 0.41234144876163725, 0.5340945099194012, 0.5667630848666778, 0.6859831286686848, 0.6642320481120275, 0.676511813508673, 0.5235582694560711, 0.22842436486338777, 0.2416579779427036, 0.41248928295151227, 0.342208686362846, 0.4341897943747113, 0.57344342303865, 0.29747158493593273, 0.4133045898796749, 0.4192146829419645, 0.17133690931392115, 0.2622648124421815, 0.3179919221513441, 0.32679913797017623, 0.11443957846262925, -0.027212357308258467, 0.11260495351874529]
hist_A = [0.0, 0.05, 0.16998588075760032, 0.17643135100135166, 0.28706035762147014, 0.2603084695946495, 0.32217222241299415, 0.2828130171672995, 0.24796911201710964, 0.22357837841197675, 0.35650486488838373, 0.30681097325847306, 0.5204662948401897, 0.47928776359658226, 0.5591012812561142, 0.5913708968792799, 0.7993994069478458, 0.782636329528664, 0.7265268487523038, 0.5585687941266126, 0.44099815588862884, 0.45530555486488256, 0.39491098899357957, 0.34315535616596815, 0.38501466702430087, 0.31951026691701057, 0.6236571868419074, 0.5518941845753601, 0.6105056595720767, 0.817420512073446, 0.6221943584514122, 0.6917050467214156, 0.7256442333383524, 0.7036797905327776, 0.598817148094405, 0.5387153312321256, 0.45953679539749437, 0.6101003763789704, 0.6725257592515345, 0.663664959399171, 0.75381444084143, 0.7117139666329492, 0.7097491564733182, 0.5468244095313227, 0.5208435104277879, 0.44635137983778367, 0.5557746642780683, 0.44250845329143523, 0.5043996312247238, 0.6225903088336587, 0.5397520273746833, 0.5829008995868002, 0.5379320997369522, 0.4986658385613205, 0.49139506291536106, 0.4783830974825698, 0.4390729607020343, 0.42167089060791807, 0.4024896856576416, 0.4133963835948753]
hist_D = [0.0, 0.0, -0.2774788211364005, 0.005633174904182886, -0.3434047196733243, 0.016757457376017693, -0.27229209460490006, 0.11347325379418505, 0.2691386728601335, 0.38182508344181315, -0.2710736351112731, 0.04472429112288795, 0.7882785230267637, 0.13291348239967926, 0.6030416424323353, -0.21366818576032526, 0.6782343823356872, 0.7325174881870782, 0.7008982802727626, 0.21023990188180008, -0.046421039622620425, -0.8426008130328208, -0.5768934761548543, -0.34116711009602096, 0.0750438578452024, 0.08197378227968913, 0.9618247293838298, 0.016081585020244593, 0.29861172154120247, 0.8323688338656112, 0.2332021202277818, 0.3292079101948687, 0.4315317273389523, 0.21046128853654134, -0.6849878718319289, -1.0, -0.7276917918360922, 0.06476181017814808, 0.4885695625682621, 0.6289752352882843, 0.8185701982173041, 0.4838777458084368, 0.26755293633352273, -0.24931025998931627, -0.983552808911831, -0.7824725515826264, -0.1340529084571252, -0.18445785368019083, 0.21224409449022544, 0.6047807338882397, -0.25785555931794313, 0.0036821313415666412, 0.017953097790947677, -0.6403119634883031, -0.28161310338096524, 0.013260838019579696, 0.024995512239537318, -0.46266689827817276, -0.6644205518582389, -0.2156105979543998]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.04285879674438553, -0.0728599544654554, -0.09386076487020431, -0.10856133215352855, -0.11885172925185551, -0.12605500722068438, -0.18969421237635478, -0.23424165598532404, -0.2654248665116025, -0.28725311387999747, -0.30253288703787395, -0.28786480141791854, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9526693247608964, 0.9195378520935239, 0.5171609017999097, 0.23549703659437976, 0.03833233095050881, -0.09968296300020084, -0.16241860135167974, -0.20633354819771496, -0.2370740109899396, -0.20802388102547004, -0.18768879005034134, -0.3123276845781467, -0.3995749107476104, -0.46064796906623506, -0.5033991098892723, -0.3646180267906148, -0.26747126862155457, -0.3147608503735593, -0.34786355759996257, -0.37103545265844484, -0.3606363063022696, -0.4996143602606702, -0.5968989980315506, -0.6649982444711668, -0.6217312588219281, -0.628377358117196, -0.6330296276238835, -0.6362862162785647, -0.5003818474474229]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.668482360883997, 0.07227261833937981, 0.5156047660086536, 0.8259372693771452, 1.0, 1.0, 0.8979847681767233, 0.8265741059004297, 0.7765866423070241, -0.23094409766055224, -0.9362156156378557, -1.0, -0.5198701089970048, -0.18377918529490828, 0.051484461296559314, -0.5640648022830703, 0.023302423861829014, 0.4344594821632585, 0.7222694229742592, 0.9237363815419597, 1.0, 1.0, 0.2601490886053772, -0.311184406993003, -0.7111178539118691, -0.9910712667550754, -0.14236697472749338, 0.13993478524777722, 0.3375460172304666, 0.46938260614359206, 0.5616682183827799, 0.6262681469502114, -0.10508418625740601, -0.6170308195027382, -0.9753934627744707, -1.0, -1.0, -0.20861684777481826, -0.7827990339070732, -1.0, -1.0, -1.0, -0.38889547085783976, 0.03887769954167236, 0.33831891882133086, -0.07283677171947806, -0.35501966820674136, -0.5525476957478257]
hist_DA1 = [0.0, 0.3, 0.24, 0.492, 0.3936, 0.6148800000000001, 0.7919040000000002, 0.9335232000000002, 1.0, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 1.0, 0.8, 0.04000000000000015, 0.33200000000000013, 0.5656000000000001, 0.75248, 0.9019840000000001, 1.0, 1.0, 1.0, 1.0, 1.0, 0.20000000000000007, 0.4600000000000001, 0.6680000000000001, -0.06559999999999988, 0.24752000000000007, -0.4019839999999999, -0.021587199999999973, -0.61726976, -0.19381580800000003, 0.14494735359999994, 0.41595788287999996, -0.267233693696, 0.08621304504319999, 0.36897043603456, -0.304823651172352, 0.056141079062118376, -0.5550871367503053, -0.14406970940024427, 0.18474423247980457, 0.4477953859838436, -0.24176369121292507, 0.10658904702965993, -0.514728762376272, -0.11178300990101758, 0.2105735920791859, -0.4315411263366512, -0.945232901069321, -0.4561863208554569, -0.06494905668436557, -0.6519592453474924, -1.0, -0.5, -0.10000000000000003, -0.68]
hist_DA2 = [0.0, 0.1, 0.18000000000000002, 0.24400000000000002, 0.2952, 0.33616, 0.268928, 0.31514240000000004, 0.3521139200000001, 0.38169113600000004, 0.4053529088000001, 0.42428232704000013, 0.1394258616320001, 0.11154068930560009, -0.11076744855551994, 0.011386041155584045, 0.10910883292446724, -0.11271293366042621, -0.290170346928341, -0.1321362775426728, -0.005709022034138228, -0.004567217627310583, 0.09634622589815153, 0.17707698071852124, -0.058338415425183004, 0.0533292676598536, 0.1426634141278829, 0.11413073130230632, -0.10869541495815495, 0.013043668033476036, 0.11043493442678083, 0.18834794754142467, -0.04932164196686026, 0.060542686426511796, 0.04843414914120944, 0.03874731931296756, 0.13099785545037407, 0.20479828436029926, -0.0361613725117606, -0.2289290980094085, -0.0831432784075268, -0.26651462272602144, -0.11321169818081717, 0.009430641455346264, 0.007544513164277011, 0.10603561053142162, 0.1848284884251373, 0.24786279074010986, 0.29829023259208787, 0.038632186073670305, 0.030905748858936245, 0.124724599087149, 0.1997796792697192, 0.15982374341577538, -0.07214100526737971, 0.042287195786096236, 0.133829756628877, 0.10706380530310161, 0.0856510442424813, 0.16852083539398505]
hist_P = [0.0, 0.05, 0.25603418361512953, 0.09053188485887491, -0.008642758725883007, 0.057734529921535035, -0.1595858290549255, -0.3117100803384478, -0.13586593988807136, -0.03862050216747391, 0.022965648482768268, -0.12565995457008003, -0.03728782913315344, 0.023898519606792595, -0.18327103627524519, -0.06755234725784331, 0.003341683925979992, 0.052339178748186, 0.0866374251237302, 0.4606461975866112, 0.6401962676460826, 0.7649521843511542, 0.7887708377091384, 0.6021395863963969, 0.7827342055430158, 0.917185894649208, 0.841705971728631, 0.8365370736681944, 0.635575951567736, 0.7538927047851728, 0.37273375710684237, 0.34334969350979605, 0.5777837243111691, 0.661808737554028, 0.6452158915402466, 0.5016511240781726, 0.5904168749092563, 0.6360059350259102, 0.3394541717645493, 0.3073550428449226, 0.2821552019734408, 0.43892079756126523, 0.1766536126876104, 0.312710013993168, 0.48110372291776893, 0.5171701457877839, 0.2500198377207671, 0.23422072557809923, 0.34041538280206646, 0.33655673035201905, 0.28737079993254666, 0.2896774608397845, 0.25277582836782964, 0.08711805979240499, 0.18842848603911944, 0.3042695600540537, 0.36968621889041, 0.4946229385295128, 0.48913781202382145, 0.5517071321013469]
hist_A = [0.0, 0.05, 0.25603418361512953, 0.2679159722023064, 0.2595562586687099, 0.24547384209775008, 0.37183168946842504, 0.46028218262789755, 0.40452864418837037, 0.3396557066860353, 0.2877589946802247, 0.34316720478417506, 0.2908911824148251, 0.25362382769037756, 0.3775366793832643, 0.3250130537031133, 0.2781374645986496, 0.2446962252190547, 0.2212873576533383, 0.5549011503573368, 0.7061747345855904, 0.8111371112088097, 0.8211002865094972, 0.624770200556648, 0.7985756354551916, 0.9282748955877311, 0.8494682723855972, 0.8419706841280707, 0.6393794788896495, 0.7565551739105122, 0.6845797579801371, 0.5616418941211024, 0.7305882647390836, 0.7687719158535681, 0.7200901163499247, 0.5540630814449473, 0.6271052450659986, 0.6616877941356297, 0.5689314386485286, 0.4679891296637081, 0.3945990627465906, 0.51763150010247, 0.4929329956770043, 0.5341055820857437, 0.6360806205825719, 0.6256539741531459, 0.5499570462378838, 0.4441767715400809, 0.4873846149754536, 0.43943519287339006, 0.3593857236975064, 0.3400879074752563, 0.28806314101265984, 0.2914692187739376, 0.33147429732619227, 0.40440162795500467, 0.4397786664210756, 0.5436876518009787, 0.5234831113138476, 0.5757488416043652]
hist_D = [0.0, 0.0, 0.2565512754226943, -0.2688323781626751, -0.4869731954573976, -0.2539947674388018, -0.7648520986301469, -0.9974522304640886, -0.24392744006817774, 0.1334146817120158, 0.3170896606320754, -0.026785394879100838, 0.18439513945188568, 0.20519909628586852, -0.38907257575592236, -0.024976472971017266, 0.19924948209010718, 0.25845471535947445, 0.3002354481809828, 1.0, 1.0, 1.0, 0.7659814084911505, -0.0077445315550354055, 0.2287385480764793, 0.4337470955446683, 0.12749880481830053, 0.09086209703211667, -0.4251601244610049, -0.13890183278679608, -1.0, -0.8194184118511424, 0.0031157791209107666, 0.33364466930801295, 0.2728089389614232, -0.03613062869459199, 0.1182688259611469, 0.10656851829763757, -0.6654195522919246, -0.5855383816514047, -0.4803413624510541, 0.020806925492848072, -0.5594725614719108, 0.010092908542900902, 0.44427307364733143, 0.44744146052101186, -0.3380281127391551, -0.2831358450053933, -0.04647506067159202, -0.07000398779777044, -0.12071604568120382, -6.423016782985957e-05, -0.11215727968486326, -0.5355863622626361, -0.15566661196206166, 0.20799671145699422, 0.36308653984482053, 0.6354222528676472, 0.5007846865878451, 0.45619727421163825]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9753138597613852, 0.9580335615943548, 0.8763825192223695, 0.8192267895619799, 0.7792177787997071, 0.5678402023386223, 0.41987589881586296, -0.04114149208193696, -0.3638536657103969, -0.5897521872503189, -0.5785377731125189, -0.5706876832160589, -0.5651926202885369, -0.5613460762392716, -0.43862949733888884, -0.35272789210862093, -0.4205305774783251, -0.467992457237118, -0.4628846096965522, -0.4593091164181561, -0.45680627112327876, -0.3863752419822528, -0.5298163526730799, -0.6302251301566589, -0.6626573480546631, -0.6853599005832661, -0.7012516873532881, -0.5386089522022905, -0.42475903759659234, -0.24113157023855977, -0.112592343087937, -0.04525430713463862, 0.0018823180326702493]
