hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.09498142306773957, -0.16146841921515726, -0.24229725627408708, -0.29887744221533796, -0.40147165801755014, -0.5050573961844279, -0.665531107937334, -0.7778627061643684, -0.8564948249232924, -0.7278508678496514, -0.6354574164838476, -0.7730402225888708, -0.8693481868623871, -0.8851123831616643, -0.8222621154718142, -0.7315604596377105, -0.6055146484237687, -0.5172825805740093, -0.45552013307917777, -0.5280923039542778, -0.5121997905950458, -0.5010750312435834, -0.494808256747711, -0.49042151460060035, -0.4703105307697629, -0.4562328420881767, -0.4463784600110664, -0.36610061597328625, -0.3099061251468402, -0.27056998156832796, -0.2430346810633694, -0.3272390542093877, -0.3861821154116005, -0.4274422582531495, -0.45632435824223383, -0.4414900964334493, -0.4311061131673001, -0.29196261200056145, -0.15531851275564545, -0.05966764328420425, 0.007287965345804594, 0.054156891386810777, -0.03419254254075672, -0.09603714629005396, -0.13932836891456202, -0.14048850588278827, -0.14130060176054665, -0.14186906887497752, -0.14226699585507913, -0.14254554474115025, -0.14274052896140005, -0.1428770179155749, -0.1429725601834973, -0.14303943977104297, -0.12438372645489959]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.025017932119386365, -0.04253048460295682, 0.8338667316275817, 1.0, 0.41029457719370593, -0.0024992187706998625, -0.2914548759457839, -0.49372383596834274, -0.635312107984134, -0.7300766341656153, -0.7964118024926522, -0.8428464203215781, -0.8753506528018261, -0.8981036155379998, -0.9140306894533213, -0.9251796411940464, -0.932983907412554, -0.9384468937655093, -0.9422709842125779, 0.24113898521415156, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.1621642578118534, -0.9756792382801507, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.22372263116463287, 0.3196715270201241, 0.7000474377494539, 0.9663105752599848, 0.04922063124690579, 1.0, 1.0, 0.12123507828309454, -0.49390036691873923, -0.7210546922973438, -0.880062720062367, -0.9913683394978832, -1.0, -1.0, -1.0, -1.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, -0.31168, -0.049344, -0.4394752, -0.15158016000000002, -0.5212641280000001, -0.8170113024000001, -1.0, -0.6000000000000001, -0.2800000000000001, -0.6240000000000001, -0.8992000000000001, -0.7193600000000001, -0.3754880000000001, -0.3003904000000001, -0.2403123200000001, -0.1922498560000001, -0.1537998848000001, 0.07696009215999994, 0.26156807372799995, 0.20925445898239997, 0.16740356718591998, 0.333922853748736, 0.2671382829989888, 0.41371062639919104, 0.33096850111935283, 0.4647748008954823, 0.5718198407163859, 0.45745587257310877, 0.565964698058487, 0.6527717584467896, 0.7222174067574316, 0.5777739254059453, 0.6622191403247563, 0.729775312259805, 0.7838202498078439, 0.6270561998462751, 0.7016449598770202, 0.5613159679016162, 0.449052774321293, 0.5592422194570343, 0.6473937755656275, 0.717915020452502, 0.5743320163620016, 0.6594656130896013, 0.7275724904716812, 0.5820579923773449, 0.665646393901876, 0.7325171151215009, 0.7860136920972007, 0.6288109536777606, 0.7030487629422086, 0.562439010353767, 0.6499512082830137, 0.7199609666264111, 0.5759687733011288]
hist_DA2 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.2624000000000001, 0.40992000000000006, -0.07206399999999996, 0.14234880000000005, 0.11387904000000004, 0.29110323200000005, 0.43288258560000004, 0.5463060684800001, 0.6370448547840001, 0.5096358838272, 0.6077087070617601, 0.686166965649408, 0.7489335725195265, 0.7991468580156214, 0.839317486412497, 0.8714539891299977, 0.8971631913039981, 0.9177305530431985, 0.9341844424345589, 0.34734755394764716, 0.47787804315811777, 0.5823024345264942, 0.06584194762119538, 0.25267355809695635, -0.19786115352243494, 0.04171107718205205, 0.033368861745641645, 0.22669508939651334, 0.3813560715172107, 0.5050848572137685, 0.4040678857710148, 0.5232543086168119, 0.6186034468934496, 0.6948827575147597, 0.7559062060118078, 0.8047249648094463, 0.8437799718475572, 0.6750239774780458, 0.7400191819824367, 0.7920153455859493, 0.23361227646875948, 0.3868898211750076, 0.5095118569400061, 0.6076094855520049, 0.48608758844160393, -0.011129929246716852, 0.19109605660262652, 0.15287684528210121, 0.322301476225681, 0.2578411809805448, 0.4062729447844359, 0.5250183558275487, 0.620014684662039, 0.6960117477296313, 0.756809398183705, 0.8054475185469641]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.3576193184651889, 0.33382272996994206, 0.2859738001392808, 0.00018166009749653877, 0.08256322560325395, 0.2051793249802269, 0.2514354363100917, 0.2718713790326418, 0.5903099653228493, 0.2827767985451819, 0.33101519940739, 0.3327899735697618, 0.19447349475321268, 0.19828106000434872, 0.09073177264473961, 0.014347404413083457, 0.27828906571997303, 0.09386577718835175, 0.0006697652307092877, -0.1995311643385035, -0.23103954032426335, -0.25390036397112303, -0.2712267837428959, -0.12928809438899166, -0.22332835297947318, -0.10592670379123031, -0.22062302061520367, -0.30006650874778085, 0.034410269420880296, -0.15018011388161281, -0.05512607971712896, -0.21286405296950975, -0.0941211421192176, -0.2401660334707032, -0.10821092403634257, -0.025747646825439785, -0.21802335277780785, 0.24738365305553453, 0.22316855713887418, 0.42669443535122076, 0.09868610474585449, -0.10278212408402033, -0.0027611435954833924, 0.39806719948316166, 0.3286470396382131, 0.46019530748372317, 0.1221367152386062, -0.04037054621370176, 0.04465400294159738, 0.09620176353547188, 0.12308088019841032, -0.1138433838611128, -0.016837001770848112, 0.22395470523635316, 0.2067682936654472, 0.416123973431048]
hist_A = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.2243651720082231, 0.0672999096581408, -0.08986600920986945, -0.25503112279901985, -1.0, -0.5957881491795424, -0.11302259045871305, 0.10760484533993966, 0.22002536148829693, 1.0, -0.042849249468264405, -0.007626559721701873, -0.05579412968594965, -0.43504319306677447, -0.3817717561959516, -0.45109301481343644, -0.5435551674567543, 0.27636626179754387, -0.1562281406636703, -0.3380649563152847, -0.7391670840294541, -0.672390371326802, -0.6065576291524768, -0.38357503349040023, 0.15396072153215656, -0.016061069313675888, 0.2894115960517805, -0.0598366506226142, -0.27504976807557824, 0.5755860320380242, 0.03227768640951045, 0.23335040844464827, -0.1863866074023535, 0.10659694642523054, -0.36148393290047454, 0.10569481478832204, 0.29087038875291615, -0.20450670947186797, 0.9615914231870234, 0.730301963527967, 1.0, -0.08523822267700443, -0.6495609720662037, -0.4560338462619606, 0.671876112011017, 0.4114130828021013, 0.7896831343752997, -0.23595496873438337, -0.7544984568160359, -0.5230035229713776, -0.21733732146279833, -0.03385375052690391, -0.45756299817403084, -0.0970260541971926, 0.4932080985403056, 0.36060687867430824, 0.8287234251693745]
hist_D1 = [0.0, 0.0, 0.0, -0.13043246912808495, -0.27162095700265465, -0.3864715076483007, -0.4668668931002529, -0.5231436629166195, -0.5625374017880761, -0.3974955874160729, -0.3802843119133082, -0.3298594356782101, -0.2945620223136414, -0.2698538329584434, -0.12881643408547586, -0.12128426738212714, -0.47370386598544606, -0.7203975850077693, -0.8241146179533202, -0.8215287696239116, -0.8197186757933256, -0.8753652360284971, -0.7075630985361903, -0.5901016022915754, -0.49064936474291726, -0.39660108033008096, -0.3120230310956061, -0.25281839663147365, -0.28753470110431595, -0.31183611423530555, -0.347021147016632, -0.37165066996356055, -0.3888913360264106, -0.42972321397751934, -0.4583055285432954, -0.436884596873106, -0.4218899447039734, -0.3703557245232187, -0.3342817703966904, -0.30903000250812057, -0.2913537649861217, -0.2789803987207225, -0.2703190423349431, -0.2642560928648975, -0.2839165907556679, -0.19374827624809296, -0.1306304560927905, -0.08644798198407878, -0.055520250107980576, -0.03387083779471183, -0.07636622093773937, -0.10611298913785865, -0.12693572687794213, -0.14151164329600058, -0.15171478478864148, -0.1459906350716046, -0.14198373026967875, -0.13917889690833068, -0.13721551355538703, -0.13584114520832646]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8999999999999999, 0.16911964563837495, -0.3424966024147625, -0.7006279760519587, -0.9513199375979959, -1.0, -1.0, -1.0, -0.14861663119505797, 0.4473517269684014, 0.864529577682823, -0.07751271889202505, -0.7369423264944186, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.18494559170561453, 0.38559249410045526, 0.7849691541647041, 1.0, 1.0, 1.0, 1.0, 1.0, 0.18168393166140462, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7178893138932669, 0.5204118336185538, -0.5006867462143187, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6980247729152612, -0.4866421139559441, -0.1674306524491753]
hist_DA1 = [0.0, 0.2, -0.24, -0.5920000000000001, -0.8736000000000002, -1.0, -0.6000000000000001, -0.2800000000000001, -0.024000000000000077, -0.4192000000000001, -0.7353600000000001, -0.9882880000000002, -0.5906304000000002, -0.2725043200000002, -0.6180034560000002, -0.8944027648000001, -0.7155222118400002, -0.37241776947200017, -0.29793421557760014, -0.23834737246208013, 0.0093221020303359, 0.00745768162426872, 0.005966145299414976, 0.204772916239532, 0.16381833299162563, 0.13105466639330052, 0.10484373311464042, 0.28387498649171233, 0.22709998919336988, 0.38167999135469594, 0.30534399308375676, 0.4442751944670054, 0.5554201555736044, 0.4443361244588835, 0.5554688995671069, 0.44437511965368554, 0.5555000957229485, 0.4444000765783588, 0.555520061262687, 0.6444160490101496, 0.7155328392081197, 0.7724262713664958, 0.8179410170931967, 0.8543528136745573, 0.6834822509396459, 0.5467858007517167, 0.6374286406013734, 0.7099429124810988, 0.767954329984879, 0.8143634639879032, 0.6514907711903226, 0.7211926169522582, 0.7769540935618067, 0.8215632748494455, 0.8572506198795564, 0.6858004959036452, 0.7486403967229163, 0.798912317378333, 0.8391298539026664, 0.8713038831221331]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.7378560000000001, 0.5902848, 0.6722278400000001, 0.7377822720000002, 0.7902258176000003, 0.8321806540800003, 0.2657445232640002, 0.2125956186112002, 0.37007649488896016, 0.49606119591116815, 0.5968489567289346, 0.6774791653831477, 0.7419833323065181, 0.7935866658452146, 0.23486933267617172, 0.3878954661409374, 0.51031637291275, 0.4082530983302, 0.5266024786641601, 0.6212819829313281, 0.6970255863450625, 0.75762046907605, 0.8060963752608401, 0.8448771002086721, 0.8759016801669377, 0.7007213441335503, 0.16057707530684018, 0.3284616602454722, 0.4627693281963778, 0.5702154625571023, 0.6561723700456819, 0.7249378960365456, 0.7799503168292365, 0.8239602534633892, 0.6591682027707114, 0.12733456221656914, 0.3018676497732553, -0.15850588018139578, 0.07319529585488338, 0.2585562366839067, 0.4068449893471254, -0.07452400852229968, 0.14038079318216026, -0.2876953654542718, -0.030156292363417464, -0.024125033890733973, 0.18069997288741282, 0.34455997830993024, 0.4756479826479442, 0.5805183861183554, 0.6644147088946843, 0.13153176711574743, 0.305225413692598, -0.15581966904592162]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.4211249695385191, 0.41736177742871067, 0.6839085271066576, 0.36395494360500247, 0.4075027795993591, 0.44643034139425697, 0.23155213686066717, 0.31324727566352023, 0.32409376170592347, 0.3963931898609974, 0.41015830167272865, 0.5068682012397276, 0.2866009855949656, 0.08452325950706444, 0.13210789231110698, 0.02100641096224108, -0.0544571500548191, -0.1345400324311606, 0.08158776624984483, -0.09618653875752706, -0.1900970641696394, -0.22480183783821428, -0.2655528554284291, -0.28946038772067373, -0.3090363449152948, -0.1599610000821439, -0.2936476912060884, -0.33473075158488647, -0.3588542287925295, -0.37396845303677206, 0.07872727677315022, 0.10510909374120515, 0.3656667537074358, 0.07133180829198787, 0.09993226580439152, 0.4699525860630741, 0.49911192718189845, 0.14937834902732888, -0.04621289621197422, -0.17402728704682136, -0.03938303739776848, 0.0376932386848621, -0.1503816603454166, -0.04622598841881265, 0.30380377522203283, 0.262662642655423, 0.2338638498587961, 0.4532137388282532, 0.3672496171797772, 0.48183483743210576, 0.26369188012710076, -0.015415683911029487, 0.06913570204097219, 0.19700483173604494, 0.08031504014792559, 0.11423206444568426]
hist_A = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
hist_D = [0.0, 0.0, 0.0, 0.4733317658241361, 0.4436527397680049, 0.26545039419451333, 0.8211789666206164, -0.2270294448249366, -0.20959645903820684, -0.10931739557227008, -0.635625567708477, -0.32200488282937717, -0.09802342969023853, 0.11072996026507914, 0.1563494946962534, 0.4202166354973809, -0.2653399753880485, -0.75527252328232, -0.5151686545689412, -0.6598297842434707, -0.6532477939849943, -0.5723268610664566, 0.17888896889760275, -0.2638509700182793, -0.38432041413248663, -0.365418853020754, -0.38204582270253273, -0.3762534806530676, -0.2396309637573513, 0.23950913443231658, -0.10975684230175761, -0.1780284183811413, -0.20373895959344812, -0.20682115705812615, 0.9573887313544185, 0.9040022922258089, 1.0, 0.02077150853077081, -0.048055028929592555, 0.6923811484071524, 0.6063018618366854, -0.4393889895758809, -0.8022717428481423, -1.0, -0.5327543995165852, -0.08983725762496414, -0.3324241129839064, 0.07566880509674165, 0.9492263738067103, 0.6063916407088636, 0.3826253593078742, 0.8323922545765713, 0.31531848577096167, 0.3947876980341786, -0.239764451231187, -0.9381734374908229, -0.6022430259258361, -0.09059265743446493, -0.29723777558086284, -0.011715438522952204]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.16178554711799484, -0.33357601989124114, -0.4538293508325135, -0.5380066824914043, -0.5969308146526278, -0.4962369548616669, -0.4257512530079943, -0.38477646274222377, -0.4574859564157312, -0.5083826019871864, -0.38343164673047214, -0.2959659780507722, -0.7139016787171477, -1.0, -1.0, -1.0, -0.9973984185430527, -0.9955773115231895, -0.9943025366092854, -1.0, -1.0, -1.0, -0.8557527158446211, -0.6227968480277366, -0.4597277405559176, -0.34557936532564426, -0.4432461914100235, -0.32526597240265426, -0.2010852914475887, -0.1241059265009288, -0.07022037103826691, -0.032500482214403575, -0.006096560037699244, -0.13498541859688448, -0.22520761958831415, -0.2883631602823149, -0.3325720387681155, -0.3614001902589109, -0.24936174320452265, -0.1373859417895481, -0.05900288079906596, -0.00413473810572846, 0.034272961779607786, 0.06115835169934316, 0.07997812464315793, 0.09315196570382825, 0.10237365444629748, 0.10882883656602595, 0.11334746404983587, 0.1165105032885028, 0.11872463075556967, -0.016962052263720023, -0.11194273037722281, -0.17842920505667476, -0.22496973733229111, -0.2575481099252226]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7598044624143269, -0.5033687430752163, -0.323863739537839, -0.7311215298955104, -1.0, -1.0, -0.5023895486980257, -0.1540622327866437, 0.18240639663924413, 0.41793443723736556, -0.1708340391206506, -0.5829719725712619, -0.8714685259866898, -1.0, -1.0, -0.30849472102993536, 0.17555897424910985, -0.3602915745666129, -0.5116584515847484, -0.6176152654974433, -0.6917850352363297, -0.6246586840377996, -0.5776702381988285, -0.5447783261115486, -0.5217539876504528, -0.5056369507276857, -0.49435502488174876, 0.6259988132853975, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7081389845657702, 0.5038362737618094, 0.36082437619903684, 0.26071604790509606, 0.1906402180993375, 0.14158713723530653, -0.8909696352045388, -1.0, -0.372581967962201, 0.06661065446425829, 0.37404549016277977, 0.4747891805733253, 0.5453097638607072, 0.43409249794053756, -0.30202116961080033, -0.8173007368967368, -1.0, -0.6285112407057722, -1.0, -1.0]
